DATE,PRECIPITATION,SNOWFALL,MAXTEMP,MINTEMP
1/1/24,0,0,38,27
1/2/24,0,0,41,24
1/3/24,0,0,43,31
1/4/24,0,0,45,23
1/5/24,0,0,34,20
1/6/24,0.09,0,37,30
1/7/24,0.95,3.8,37,24
1/8/24,0,0,36,26
1/9/24,0.65,0,44,23
1/10/24,1.82,0,56,44
1/11/24,0,0,45,39
1/12/24,0,0,47,36
1/13/24,1.44,0,60,39
1/14/24,0,0,41,27
1/15/24,0,0,32,22
1/16/24,0.56,3.5,35,24
1/17/24,0,0,27,19
1/18/24,0,0,29,18
1/19/24,0,0,29,19
1/20/24,0,0.4,21,14
1/21/24,0,0,28,15
1/22/24,0,0,38,19
1/23/24,0.01,0.1,40,32
1/24/24,0.45,0.9,39,32
1/25/24,0.22,0,52,39
1/26/24,0.78,0,41,37
1/27/24,0,0,39,35
1/28/24,0.58,0.2,37,33
1/29/24,0.09,0.1,36,33
1/30/24,0,0,33,26
1/31/24,0,0,35,27
2/1/24,0,0,42,34
2/2/24,0.07,0,42,35
2/3/24,0,0,38,29
2/4/24,0,0,42,24
2/5/24,0,0,41,26
2/6/24,0,0,37,29
2/7/24,0,0,40,28
2/8/24,0,0,42,28
2/9/24,0,0,48,30
2/10/24,0.04,0,60,35
2/11/24,0,0,50,39
2/12/24,0,0,45,34
2/13/24,0.24,0.1,38,32
2/14/24,0,0,35,26
2/15/24,0.01,0.4,39,25
2/16/24,0,0,39,29
2/17/24,0,0,35,25
2/18/24,0,0,37,21
2/19/24,0,0,37,27
2/20/24,0,0,35,20
2/21/24,0,0,37,22
2/22/24,0.01,0,43,24
2/23/24,0.05,0,43,36
2/24/24,0,0,40,19
2/25/24,0,0,35,16
2/26/24,0,0,56,29
2/27/24,0.09,0,52,30
2/28/24,0.09,0,56,39
2/29/24,0.05,0,39,26
3/1/24,0,0,43,23
3/2/24,1.16,0,46,34
3/3/24,0.32,0,58,44
3/4/24,0,0,53,38
3/5/24,0.16,0,43,38
3/6/24,0.37,0,51,41
3/7/24,1.07,0,45,40
3/8/24,0,0,45,34
3/9/24,0.19,0,41,32
3/10/24,0.92,0,52,39
3/11/24,0,0,45,33
3/12/24,0,0,55,37
3/13/24,0,0,47,37
3/14/24,0,0,49,38
3/15/24,0.03,0,44,37
3/16/24,0,0,51,39
3/17/24,0.02,0,59,42
3/18/24,0,0,50,37
3/19/24,0,0,47,34
3/20/24,0.08,0,54,33
3/21/24,0,0,40,28
3/22/24,0,0,41,26
3/23/24,2.28,0,43,32
3/24/24,0,0,42,27
3/25/24,0,0,42,33
3/26/24,0.05,0,39,35
3/27/24,0.08,0,48,39
3/28/24,1.67,0,51,43
3/29/24,0.54,0,51,38
3/30/24,0,0,57,39
3/31/24,0,0,60,42
4/1/24,0,0,50,38
4/2/24,0.02,0,48,40
4/3/24,0.6,0,44,37
4/4/24,0.94,0.1,39,35
4/5/24,0,0,46,36
4/6/24,0.04,0,44,37
4/7/24,0,0,46,37
4/8/24,0,0,67,40
4/9/24,0,0,60,42
4/10/24,0,0,58,40
4/11/24,0.05,0,56,44
4/12/24,0.74,0,62,49
4/13/24,0,0,57,46
4/14/24,0.04,0,60,46
4/15/24,0,0,73,44
4/16/24,0,0,68,49
4/17/24,0,0,50,42
4/18/24,0.15,0,47,44
4/19/24,0,0,54,44
4/20/24,0.29,0,60,46
4/21/24,0,0,52,41
4/22/24,0,0,58,41
4/23/24,0,0,62,39
4/24/24,0,0,66,37
4/25/24,0,0,51,34
4/26/24,0,0,51,37
4/27/24,0,0,61,39
4/28/24,0,0,68,45
4/29/24,0,0,71,50
4/30/24,0.09,0,54,47
5/1/24,0.05,0,50,45
5/2/24,0.1,0,68,47
5/3/24,0,0,53,47
5/4/24,0,0,53,47
5/5/24,0.45,0,53,45
5/6/24,0.04,0,77,49
5/7/24,0,0,67,56
5/8/24,0.69,0,59,50
5/9/24,0,0,64,49
5/10/24,0,0,54,45
5/11/24,0,0,54,43
5/12/24,0,0,57,44
5/13/24,0,0,63,49
5/14/24,0,0,77,51
5/15/24,0.3,0,70,55
5/16/24,0.4,0,60,53
5/17/24,0,0,65,52
5/18/24,0.61,0,60,53
5/19/24,0.08,0,57,51
5/20/24,0,0,60,52
5/21/24,0,0,84,53
5/22/24,0,0,89,61
5/23/24,0.09,0,78,65
5/24/24,0,0,85,60
5/25/24,0,0,72,58
5/26/24,0.12,0,69,60
5/27/24,0.26,0,74,59
5/28/24,0.14,0,84,66
5/29/24,0,0,77,60
5/30/24,1.49,0,60,52
5/31/24,0,0,77,54
6/1/24,0,0,82,56
6/2/24,0,0,82,53
6/3/24,0,0,76,59
6/4/24,0,0,67,57
6/5/24,0,0,86,59
6/6/24,0,0,73,61
6/7/24,0.04,0,70,62
6/8/24,0,0,75,60
6/9/24,0.23,0,70,57
6/10/24,0,0,78,58
6/11/24,0,0,71,59
6/12/24,0,0,74,59
6/13/24,0,0,83,61
6/14/24,0.54,0,86,66
6/15/24,0.03,0,77,62
6/16/24,0,0,67,57
6/17/24,0,0,81,59
6/18/24,0,0,92,67
6/19/24,0,0,98,70
6/20/24,0.29,0,97,69
6/21/24,0.48,0,82,63
6/22/24,0.18,0,69,63
6/23/24,0.08,0,87,61
6/24/24,0.1,0,82,65
6/25/24,0,0,89,65
6/26/24,1.97,0,90,66
6/27/24,0.08,0,85,65
6/28/24,0,0,73,59
6/29/24,0,0,74,62
6/30/24,0.02,0,87,73
7/1/24,0.16,0,76,64
7/2/24,0,0,78,65
7/3/24,0,0,81,66
7/4/24,0,0,85,65
7/5/24,0.38,0,84,70
7/6/24,0,0,81,72
7/7/24,0,0,87,69
7/8/24,0,0,83,67
7/9/24,0,0,89,71
7/10/24,0,0,89,74
7/11/24,0,0,90,74
7/12/24,0.03,0,88,70
7/13/24,0.3,0,83,74
7/14/24,0,0,85,71
7/15/24,0.04,0,95,71
7/16/24,0,0,95,74
7/17/24,0.02,0,90,74
7/18/24,0.2,0,89,71
7/19/24,0,0,78,67
7/20/24,0,0,87,65
7/21/24,0,0,88,67
7/22/24,0.01,0,81,63
7/23/24,0.01,0,75,65
7/24/24,0.01,0,69,64
7/25/24,0,0,83,62
7/26/24,0,0,86,66
7/27/24,0,0,83,65
7/28/24,0,0,77,62
7/29/24,0.03,0,75,65
7/30/24,0,0,90,65
7/31/24,0.2,0,86,69
8/1/24,0,0,95,74
8/2/24,0.83,0,88,72
8/3/24,0,0,92,74
8/4/24,0.36,0,88,70
8/5/24,0,0,87,72
8/6/24,0.61,0,78,62
8/7/24,0.21,0,69,59
8/8/24,0.22,0,71,60
8/9/24,0.32,0,85,64
8/10/24,0.11,0,89,74
8/11/24,0,0,84,69
8/12/24,0,0,79,65
8/13/24,0,0,82,64
8/14/24,0,0,79,66
8/15/24,0.89,0,78,65
8/16/24,0,0,72,64
8/17/24,0,0,71,63
8/18/24,0.03,0,69,65
8/19/24,0.11,0,75,65
8/20/24,0.01,0,70,60
8/21/24,0,0,76,58
8/22/24,0,0,76,58
8/23/24,0,0,83,60
8/24/24,0,0,84,62
8/25/24,0,0,81,64
8/26/24,0,0,77,65
8/27/24,0,0,74,63
8/28/24,0,0,91,65
8/29/24,0,0,69,62
8/30/24,0,0,70,58
8/31/24,0,0,79,62
9/1/24,0,0,83,70
9/2/24,0,0,76,60
9/3/24,0,0,75,56
9/4/24,0,0,77,59
9/5/24,0,0,73,60
9/6/24,0,0,72,62
9/7/24,0,0,74,60
9/8/24,0,0,71,57
9/9/24,0,0,76,56
9/10/24,0,0,79,61
9/11/24,0,0,73,58
9/12/24,0,0,81,58
9/13/24,0,0,83,62
9/14/24,0,0,76,63
9/15/24,0,0,74,61
9/16/24,0,0,76,56
9/17/24,0,0,77,57
9/18/24,0,0,72,60
9/19/24,0.01,0,75,62
9/20/24,0.05,0,65,59
9/21/24,0.9,0,60,57
9/22/24,0.01,0,66,57
9/23/24,0,0,65,55
9/24/24,0,0,66,53
9/25/24,0,0,64,60
9/26/24,0.36,0,70,60
9/27/24,0,0,80,62
9/28/24,0,0,68,59
9/29/24,0,0,65,57
9/30/24,0,0,68,54
10/1/24,0,0,66,57
10/2/24,0,0,66,55
10/3/24,0,0,69,53
10/4/24,0,0,73,56
10/5/24,0,0,71,57
10/6/24,0,0,62,51
10/7/24,0.4,0,61,53
10/8/24,0,0,66,51
10/9/24,0,0,65,50
10/10/24,0,0,60,47
10/11/24,0,0,70,47
10/12/24,0,0,72,50
10/13/24,0.09,0,53,43
10/14/24,0.2,0,53,43
10/15/24,0,0,55,42
10/16/24,0,0,57,44
10/17/24,0,0,55,40
10/18/24,0,0,60,43
10/19/24,0,0,67,42
10/20/24,0,0,77,45
10/21/24,0,0,83,52
10/22/24,0,0,72,55
10/23/24,0,0,78,51
10/24/24,0,0,72,51
10/25/24,0,0,56,45
10/26/24,0,0,67,48
10/27/24,0,0,55,41
10/28/24,0,0,49,38
10/29/24,0.04,0,56,36
10/30/24,0.18,0,66,50
10/31/24,0,0,78,56
11/1/24,0,0,79,55
11/2/24,0,0,56,40
11/3/24,0,0,47,36
11/4/24,0,0,50,35
11/5/24,0,0,75,49
11/6/24,0,0,82,61
11/7/24,0,0,72,52
11/8/24,0.01,0,65,45
11/9/24,0,0,52,40
11/10/24,0.01,0,58,36
11/11/24,0.08,0,68,52
11/12/24,0,0,58,37
11/13/24,0,0,46,32
11/14/24,0,0,44,31
11/15/24,0,0,60,34
11/16/24,0,0,62,45
11/17/24,0,0,64,46
11/18/24,0,0,61,43
11/19/24,0,0,57,45
11/20/24,0,0,52,41
11/21/24,0.68,0,48,45
11/22/24,0.71,0,53,43
11/23/24,0.81,0,47,42
11/24/24,0,0,50,41
11/25/24,0,0,52,37
11/26/24,0.33,0,48,34
11/27/24,0,0,50,38
11/28/24,0.73,0,48,38
11/29/24,0,0,46,36
11/30/24,0,0,41,32
12/1/24,0,0,38,29
12/2/24,0,0,39,26
12/3/24,0,0,39,28
12/4/24,0.08,0,40,28
12/5/24,0.34,0,41,33
12/6/24,0,0,35,27
12/7/24,0,0,39,26
12/8/24,0.02,0.3,50,31
12/9/24,0.35,0,46,35
12/10/24,0.06,0,44,31
12/11/24,2.76,0,62,37
12/12/24,0.02,0,56,29
12/13/24,0,0,33,25
12/14/24,0,0,35,23
12/15/24,0,0,36,21
12/16/24,0,0,45,32
12/17/24,0.17,0,60,45
12/18/24,0.58,0,50,38
12/19/24,0.12,0,45,32
12/20/24,0.51,5.2,37,26
12/21/24,0,0,29,17
12/22/24,0,0,19,11
12/23/24,0,0,26,10
12/24/24,0,0.2,35,24
12/25/24,0,0,33,24
12/26/24,0,0,37,27
12/27/24,0,0,40,24
12/28/24,0.11,0,46,33
12/29/24,0.01,0,51,40
12/30/24,0.52,0,58,44
12/31/24,0,0,52,38
