household_id,state,husband_age,husband_total_income,wife_age,wife_total_income
585,Oregon,29,6100,NA,NA
1855,Oregon,NA,NA,44,25000
3009,Washington,41,118000,NA,NA
3830,Washington,35,19000,NA,NA
4223,Washington,NA,NA,63,18700
4491,Washington,33,60060,NA,NA
5258,Oregon,68,14400,NA,NA
5418,Washington,NA,NA,73,6000
5428,Washington,38,60000,NA,NA
6286,Washington,53,77000,NA,NA
7867,Oregon,NA,NA,59,3400
7940,Washington,NA,NA,66,53000
8972,Washington,NA,NA,45,105000
11631,Oregon,NA,NA,72,13000
11817,Oregon,NA,NA,58,5200
12061,Oregon,NA,NA,61,0
12192,Washington,NA,NA,36,170
12560,Washington,NA,NA,60,24400
12602,Oregon,52,38000,NA,NA
13096,Oregon,65,67940,NA,NA
14206,Washington,67,21700,NA,NA
14737,Washington,36,74000,NA,NA
14797,Washington,58,13700,NA,NA
14965,Washington,NA,NA,47,10000
15873,Oregon,80,46700,NA,NA
15945,Oregon,49,56000,NA,NA
16100,Oregon,37,52000,NA,NA
16112,Oregon,NA,NA,52,3000
17235,Oregon,NA,NA,29,16100
17721,Washington,37,135000,NA,NA
18001,Washington,60,33900,NA,NA
18326,Oregon,NA,NA,48,18504
19543,Washington,NA,NA,61,0
19716,Washington,NA,NA,46,72000
20789,Oregon,NA,NA,44,94000
21153,Washington,73,7400,NA,NA
22205,Oregon,94,44700,NA,NA
23636,Oregon,81,1400,NA,NA
24480,Oregon,83,42000,NA,NA
25254,Oregon,NA,NA,37,47000
25663,Oregon,87,0,89,7400
25969,Washington,NA,NA,59,45000
26246,Washington,NA,NA,26,3500
27280,Oregon,NA,NA,36,70000
27328,Oregon,39,35000,NA,NA
28603,Washington,NA,NA,53,15000
29548,Washington,73,76900,NA,NA
30340,Washington,NA,NA,41,5200
32759,Oregon,34,22800,NA,NA
32963,Oregon,NA,NA,64,0
32996,Oregon,64,45000,NA,NA
33207,Washington,50,1100,NA,NA
33521,Washington,NA,NA,38,50000
37245,Washington,NA,NA,40,0
37532,Oregon,NA,NA,35,0
37650,Washington,59,45000,NA,NA
38710,Washington,NA,NA,63,42700
39302,Oregon,NA,NA,75,10100
39922,Oregon,63,60301,54,47800
39944,Oregon,68,33600,NA,NA
40153,Washington,NA,NA,38,26000
40359,Washington,NA,NA,31,58000
40594,Oregon,NA,NA,29,66000
41101,Washington,NA,NA,58,60020
41165,Washington,NA,NA,47,467000
41283,Oregon,51,51400,NA,NA
41501,Oregon,76,25300,NA,NA
41662,Washington,NA,NA,30,10000
42291,Oregon,28,29300,NA,NA
42503,Oregon,NA,NA,37,50010
44911,Washington,36,2600,NA,NA
45595,Washington,43,130200,NA,NA
46736,Washington,NA,NA,55,70000
47621,Washington,24,34000,NA,NA
48045,Oregon,43,100000,NA,NA
48571,Washington,NA,NA,52,27910
49274,Oregon,NA,NA,62,0
49783,Washington,NA,NA,68,15300
50009,Washington,NA,NA,26,0
50156,Washington,NA,NA,31,31200
51173,Oregon,58,30000,NA,NA
51186,Oregon,44,60000,NA,NA
51595,Oregon,60,0,NA,NA
52453,Oregon,NA,NA,85,14000
53847,Oregon,44,165000,NA,NA
55330,Oregon,NA,NA,82,8400
56443,Oregon,38,25000,36,1500
56516,Washington,NA,NA,28,0
57059,Washington,52,182000,NA,NA
57838,Washington,NA,NA,43,0
58432,Oregon,68,21000,NA,NA
58660,Washington,NA,NA,64,2000
59820,Oregon,80,33204,NA,NA
60009,Washington,NA,NA,62,60000
61472,Oregon,36,109000,NA,NA
61481,Oregon,NA,NA,60,15600
62871,Washington,74,64900,NA,NA
63021,Oregon,NA,NA,65,10900
64534,Washington,NA,NA,31,0
66545,Washington,NA,NA,48,48000
68671,Washington,NA,NA,47,42100
68782,Washington,NA,NA,68,134900
68947,Oregon,83,24500,NA,NA
68991,Oregon,NA,NA,51,45000
69440,Oregon,NA,NA,68,11290
69840,Washington,NA,NA,43,36000
70754,Washington,37,77000,NA,NA
74262,Oregon,31,15000,NA,NA
75890,Oregon,NA,NA,36,85000
75941,Washington,NA,NA,36,3800
80117,Oregon,NA,NA,31,0
81545,Washington,55,256300,NA,NA
82888,Washington,NA,NA,60,7800
83509,Oregon,NA,NA,67,22000
86496,Oregon,54,48000,NA,NA
86708,Oregon,27,66000,NA,NA
87759,Washington,NA,NA,59,21000
87895,Washington,NA,NA,37,83000
87998,Washington,59,50000,NA,NA
88609,Oregon,NA,NA,42,100
89460,Washington,79,16800,NA,NA
89889,Washington,62,179000,NA,NA
90858,Washington,29,60000,NA,NA
92272,Oregon,NA,NA,49,25000
92897,Oregon,NA,NA,36,0
94805,Washington,65,10900,NA,NA
95391,Washington,33,467000,NA,NA
98977,Oregon,53,78200,NA,NA
99040,Washington,63,137500,NA,NA
100133,Washington,31,383000,NA,NA
100954,Oregon,NA,NA,42,0
101245,Washington,NA,NA,52,8500
101683,Oregon,NA,NA,45,25000
101805,Washington,NA,NA,60,0
103030,Oregon,NA,NA,31,17000
104280,Oregon,NA,NA,63,15840
104798,Washington,NA,NA,43,0
105033,Oregon,NA,NA,43,50000
108810,Oregon,NA,NA,70,17900
111312,Washington,38,138000,36,0
112445,Washington,71,20000,NA,NA
113372,Washington,51,168000,NA,NA
113446,Washington,54,107000,NA,NA
115077,Oregon,27,30000,NA,NA
115551,Oregon,43,155900,NA,NA
115707,Oregon,51,20000,NA,NA
115932,Washington,NA,NA,29,60000
116072,Washington,34,29000,NA,NA
116663,Washington,71,20000,NA,NA
117210,Oregon,NA,NA,50,60000
118609,Oregon,30,21000,NA,NA
118694,Oregon,NA,NA,32,65000
121804,Washington,NA,NA,63,11200
121878,Washington,NA,NA,39,15200
123497,Washington,NA,NA,66,1500
124023,Oregon,NA,NA,47,40000
125069,Oregon,NA,NA,90,9700
125295,Oregon,73,66900,NA,NA
125551,Oregon,NA,NA,64,0
126703,Washington,NA,NA,28,0
129032,Washington,49,10700,NA,NA
131075,Washington,44,96400,NA,NA
131166,Oregon,63,24700,NA,NA
131673,Oregon,59,21600,NA,NA
131701,Oregon,NA,NA,47,7300
132075,Washington,75,30000,NA,NA
132736,Oregon,NA,NA,62,64800
133415,Oregon,46,43120,NA,NA
133416,Washington,NA,NA,56,41000
133798,Washington,NA,NA,50,63000
133811,Washington,67,47220,NA,NA
134875,Washington,NA,NA,45,120000
136288,Oregon,NA,NA,45,4000
137177,Washington,NA,NA,55,0
139238,Oregon,37,45000,NA,NA
139703,Washington,NA,NA,62,22800
141767,Washington,NA,NA,34,0
143003,Oregon,40,65000,NA,NA
144387,Washington,NA,NA,62,104000
144860,Oregon,44,85000,NA,NA
145000,Oregon,NA,NA,65,15000
146466,Oregon,NA,NA,32,23000
147813,Washington,NA,NA,37,204
148366,Washington,NA,NA,80,14400
148872,Washington,NA,NA,50,2400
149971,Oregon,NA,NA,87,13500
151563,Washington,68,4800,NA,NA
151901,Oregon,NA,NA,73,10400
153207,Oregon,60,20000,NA,NA
153553,Washington,NA,NA,63,13400
153699,Oregon,34,0,NA,NA
153709,Oregon,NA,NA,64,10200
154307,Washington,42,80000,NA,NA
154343,Washington,45,90000,40,16000
154388,Washington,NA,NA,39,0
154758,Oregon,NA,NA,36,60000
155982,Oregon,NA,NA,74,10100
156194,Washington,NA,NA,58,53000
158523,Washington,NA,NA,60,60000
158601,Washington,58,0,NA,NA
159121,Washington,41,121000,NA,NA
160838,Washington,55,80000,NA,NA
161081,Oregon,73,6100,NA,NA
163500,Washington,NA,NA,39,86000
164734,Oregon,30,15800,NA,NA
165545,Oregon,55,125000,NA,NA
165558,Washington,49,45000,NA,NA
165800,Washington,50,85000,NA,NA
167071,Oregon,68,11000,NA,NA
167824,Oregon,NA,NA,77,9900
169280,Washington,68,32000,NA,NA
170118,Washington,NA,NA,41,1
170620,Washington,NA,NA,57,42000
171529,Washington,NA,NA,37,2400
173607,Oregon,NA,NA,58,34200
174224,Oregon,64,65000,NA,NA
174250,Washington,NA,NA,64,145000
174282,Oregon,46,0,NA,NA
174613,Washington,NA,NA,41,46000
175366,Oregon,NA,NA,68,14400
175696,Oregon,44,29100,NA,NA
176052,Washington,56,50000,NA,NA
176221,Washington,40,22000,NA,NA
176488,Oregon,NA,NA,57,28100
177342,Oregon,NA,NA,83,17300
178127,Washington,67,85600,NA,NA
179009,Washington,NA,NA,44,90010
179230,Washington,61,85000,NA,NA
179329,Oregon,43,86600,NA,NA
179956,Washington,50,110000,NA,NA
180065,Washington,35,138700,NA,NA
180737,Washington,45,102000,NA,NA
180955,Washington,NA,NA,29,0
181340,Washington,67,29000,NA,NA
182467,Oregon,65,76100,NA,NA
183067,Washington,44,467000,NA,NA
183192,Washington,NA,NA,49,55000
184310,Washington,54,33000,NA,NA
185295,Washington,74,250200,NA,NA
185635,Washington,75,262600,NA,NA
187306,Washington,53,129000,NA,NA
187662,Oregon,NA,NA,39,0
188372,Oregon,NA,NA,58,15100
188430,Oregon,NA,NA,54,46000
188532,Oregon,NA,NA,33,38000
189589,Washington,NA,NA,54,52000
191045,Washington,51,240000,NA,NA
191276,Washington,NA,NA,74,11000
192811,Washington,NA,NA,53,3600
193267,Oregon,NA,NA,57,0
194801,Washington,NA,NA,71,14400
195096,Oregon,NA,NA,59,130500
195246,Washington,62,60000,NA,NA
195699,Oregon,47,92070,NA,NA
198468,Washington,NA,NA,62,110150
200071,Washington,NA,NA,50,127000
200870,Washington,83,49100,NA,NA
201427,Oregon,NA,NA,49,0
201909,Oregon,51,55000,NA,NA
202243,Washington,NA,NA,72,9900
204249,Oregon,NA,NA,67,17500
204326,Washington,NA,NA,40,13800
204515,Washington,NA,NA,58,98000
204953,Washington,NA,NA,30,0
205193,Washington,NA,NA,34,54000
205332,Oregon,NA,NA,40,70000
205502,Oregon,24,80000,NA,NA
205837,Washington,NA,NA,65,24200
206384,Washington,69,21700,NA,NA
207460,Washington,NA,NA,47,58000
207874,Washington,NA,NA,37,20300
209316,Oregon,71,62200,NA,NA
209594,Oregon,NA,NA,48,19600
210826,Oregon,59,34500,NA,NA
210960,Washington,NA,NA,65,42000
212502,Oregon,60,47540,NA,NA
212742,Washington,71,46400,NA,NA
213669,Oregon,64,156300,NA,NA
215914,Washington,NA,NA,58,76000
216519,Oregon,60,12000,NA,NA
216549,Oregon,60,16900,NA,NA
218867,Oregon,66,56400,NA,NA
220237,Oregon,69,9200,NA,NA
220318,Washington,NA,NA,52,0
220664,Oregon,NA,NA,38,20000
220711,Washington,NA,NA,60,100000
221681,Oregon,NA,NA,56,89000
223138,Washington,72,9300,NA,NA
224886,Oregon,75,36300,NA,NA
225197,Oregon,NA,NA,40,0
226498,Oregon,78,75400,NA,NA
227000,Washington,NA,NA,40,0
228522,Oregon,50,105000,NA,NA
229531,Oregon,NA,NA,78,5500
230685,Washington,NA,NA,33,24000
231390,Oregon,55,120000,NA,NA
231936,Oregon,NA,NA,81,9200
232799,Washington,58,467000,54,0
233312,Washington,94,40000,NA,NA
233867,Oregon,NA,NA,52,36000
235343,Washington,57,40000,NA,NA
236083,Washington,NA,NA,45,0
236149,Washington,62,244000,NA,NA
237159,Washington,NA,NA,28,35000
238121,Oregon,65,13000,69,19500
239622,Washington,NA,NA,28,9000
241532,Oregon,NA,NA,59,0
242319,Oregon,NA,NA,64,53040
242665,Oregon,79,41900,NA,NA
244264,Oregon,70,24800,NA,NA
244675,Washington,50,60000,NA,NA
246103,Oregon,NA,NA,82,33900
246863,Washington,49,50000,NA,NA
247998,Washington,NA,NA,66,32000
248175,Oregon,NA,NA,64,27000
249270,Oregon,NA,NA,52,10000
250937,Washington,27,39000,NA,NA
251542,Washington,NA,NA,57,32000
251825,Oregon,NA,NA,23,5000
251945,Oregon,35,0,NA,NA
252196,Oregon,31,41200,NA,NA
254124,Oregon,NA,NA,66,9000
254862,Washington,NA,NA,69,30600
256117,Washington,57,125060,NA,NA
257523,Washington,49,125000,NA,NA
257980,Washington,NA,NA,54,0
258137,Oregon,NA,NA,65,10200
259336,Washington,NA,NA,83,4500
260277,Oregon,NA,NA,48,60000
262044,Washington,72,11400,NA,NA
263763,Washington,63,50000,NA,NA
263769,Oregon,NA,NA,28,30000
264545,Oregon,NA,NA,35,30000
265475,Oregon,32,65000,NA,NA
266423,Washington,60,110000,NA,NA
266631,Oregon,29,76000,NA,NA
266810,Washington,75,24000,NA,NA
267170,Washington,53,20000,NA,NA
268238,Oregon,NA,NA,55,30000
268643,Oregon,38,406000,NA,NA
268670,Washington,NA,NA,29,0
269859,Washington,54,65000,NA,NA
269887,Washington,NA,NA,56,125000
270152,Oregon,NA,NA,61,61000
270873,Washington,NA,NA,31,35000
273224,Washington,NA,NA,58,26000
273348,Washington,53,120000,NA,NA
277789,Oregon,74,1500,NA,NA
277827,Washington,73,44400,NA,NA
277837,Oregon,70,32540,NA,NA
279056,Oregon,NA,NA,36,32000
279080,Washington,NA,NA,28,48200
279304,Washington,65,10050,NA,NA
281281,Washington,NA,NA,54,43000
281692,Washington,NA,NA,76,24000
282985,Oregon,NA,NA,73,15550
283332,Washington,59,101890,NA,NA
283831,Oregon,78,55800,NA,NA
284057,Oregon,65,81000,NA,NA
284213,Washington,73,120400,NA,NA
285867,Oregon,63,64000,NA,NA
285942,Washington,60,59000,NA,NA
286380,Washington,59,480000,NA,NA
286792,Oregon,NA,NA,55,30000
287088,Washington,63,76300,NA,NA
287954,Washington,70,4100,NA,NA
287980,Washington,NA,NA,53,160000
288080,Washington,NA,NA,37,65000
288540,Oregon,78,15000,NA,NA
289068,Oregon,NA,NA,71,12000
289636,Oregon,NA,NA,57,24000
290823,Oregon,47,1000,NA,NA
291887,Oregon,24,30000,NA,NA
292677,Washington,NA,NA,53,8400
295340,Oregon,NA,NA,65,61000
296377,Washington,67,103000,NA,NA
297503,Oregon,NA,NA,75,48000
297954,Oregon,60,70000,NA,NA
298371,Oregon,NA,NA,49,120000
298402,Oregon,NA,NA,47,93000
298480,Washington,69,49500,NA,NA
299083,Washington,57,35000,NA,NA
299373,Oregon,NA,NA,66,58400
300216,Oregon,35,44400,NA,NA
301330,Oregon,NA,NA,71,34300
302134,Oregon,54,100000,NA,NA
302536,Oregon,51,40000,NA,NA
303118,Washington,36,10030,NA,NA
305936,Oregon,62,32500,NA,NA
306091,Washington,NA,NA,56,32000
306507,Washington,NA,NA,67,27600
308496,Washington,71,60020,NA,NA
309448,Washington,71,71000,NA,NA
310172,Washington,NA,NA,30,0
310287,Oregon,NA,NA,29,19000
310353,Oregon,NA,NA,60,0
310535,Washington,73,79000,NA,NA
310728,Washington,71,18400,NA,NA
312713,Oregon,50,68000,NA,NA
313297,Washington,38,25000,NA,NA
313954,Oregon,88,19800,77,12000
316945,Washington,NA,NA,49,32000
317110,Washington,NA,NA,60,27500
317357,Oregon,86,13720,NA,NA
317836,Oregon,73,38401,NA,NA
319756,Oregon,34,7000,NA,NA
320395,Oregon,55,42000,NA,NA
320576,Oregon,53,24700,NA,NA
320732,Washington,50,45001,NA,NA
321349,Oregon,88,99800,NA,NA
321705,Oregon,72,60100,NA,NA
321871,Washington,NA,NA,25,20000
322089,Washington,NA,NA,36,30000
322899,Oregon,76,12000,69,16000
323802,Oregon,84,26700,NA,NA
323946,Oregon,45,48800,NA,NA
325783,Washington,NA,NA,77,16700
327202,Oregon,61,120000,NA,NA
327311,Oregon,NA,NA,60,28300
327777,Oregon,56,10000,NA,NA
329027,Washington,NA,NA,39,6900
331541,Washington,NA,NA,51,134000
331806,Oregon,68,43500,NA,NA
331936,Washington,NA,NA,67,24000
332007,Oregon,NA,NA,62,0
332624,Washington,NA,NA,62,0
332937,Washington,61,30000,NA,NA
334684,Oregon,31,57000,NA,NA
336138,Oregon,37,100000,NA,NA
337977,Oregon,47,83400,NA,NA
338803,Washington,59,100000,NA,NA
339142,Oregon,63,34500,NA,NA
340411,Washington,35,105000,NA,NA
340487,Oregon,NA,NA,54,59000
340989,Oregon,NA,NA,44,78000
341959,Washington,60,74040,NA,NA
342380,Washington,NA,NA,72,5900
343199,Oregon,52,26000,NA,NA
343617,Washington,NA,NA,44,100
344666,Washington,NA,NA,36,9300
345056,Oregon,52,95000,NA,NA
345584,Washington,NA,NA,68,25800
346043,Oregon,43,50000,NA,NA
346162,Oregon,NA,NA,47,15200
346744,Oregon,NA,NA,66,7400
347987,Washington,80,30600,NA,NA
348073,Oregon,44,406000,43,45000
349321,Oregon,NA,NA,70,75600
350042,Washington,38,23300,NA,NA
350645,Oregon,76,24400,NA,NA
352054,Oregon,NA,NA,59,31000
352477,Oregon,51,60570,NA,NA
352904,Oregon,NA,NA,31,4600
354382,Oregon,63,661000,NA,NA
356741,Washington,NA,NA,46,3000
357146,Oregon,48,86000,NA,NA
360714,Oregon,69,42200,NA,NA
361066,Oregon,63,50000,NA,NA
363149,Washington,55,72000,NA,NA
363402,Oregon,NA,NA,61,19000
365231,Washington,NA,NA,32,50000
365242,Oregon,NA,NA,46,71400
365507,Oregon,NA,NA,65,6900
365563,Washington,58,38000,NA,NA
366632,Oregon,NA,NA,27,0
366933,Washington,61,91000,NA,NA
367082,Oregon,NA,NA,54,30500
367527,Oregon,NA,NA,65,12000
368663,Oregon,NA,NA,61,2500
368822,Washington,NA,NA,48,24500
368920,Washington,NA,NA,57,76000
369647,Oregon,60,0,NA,NA
372085,Oregon,NA,NA,71,25740
372586,Oregon,41,85000,NA,NA
372755,Oregon,NA,NA,59,4100
373496,Washington,40,200000,NA,NA
373938,Washington,75,59500,NA,NA
374670,Oregon,79,13200,NA,NA
375268,Washington,NA,NA,49,8800
375804,Washington,NA,NA,31,29000
376139,Washington,NA,NA,65,0
376919,Oregon,65,57800,NA,NA
377394,Oregon,47,30000,NA,NA
378371,Washington,53,56000,NA,NA
380130,Washington,24,57400,NA,NA
380559,Oregon,48,0,NA,NA
382169,Washington,NA,NA,45,39000
382462,Washington,NA,NA,55,90000
383692,Oregon,79,85700,NA,NA
384002,Oregon,NA,NA,47,30000
384352,Oregon,NA,NA,53,10000
384937,Washington,85,47000,NA,NA
385885,Oregon,55,70000,NA,NA
386871,Washington,NA,NA,23,20000
387250,Washington,57,75000,NA,NA
387603,Washington,NA,NA,24,3000
388557,Washington,NA,NA,44,21600
390200,Washington,NA,NA,29,18000
390351,Oregon,83,10700,NA,NA
390945,Washington,24,8000,NA,NA
391360,Washington,NA,NA,40,80000
392344,Washington,40,90000,NA,NA
395625,Oregon,35,180000,NA,NA
395743,Oregon,NA,NA,43,33700
395918,Oregon,47,12000,NA,NA
396948,Oregon,35,38500,NA,NA
397254,Washington,30,48000,NA,NA
397697,Washington,61,507000,NA,NA
398937,Washington,79,21600,NA,NA
399216,Oregon,60,60000,NA,NA
400066,Oregon,NA,NA,38,75000
401439,Oregon,73,12000,NA,NA
402080,Washington,43,78200,NA,NA
407433,Washington,NA,NA,39,100000
407655,Oregon,NA,NA,49,6000
407775,Washington,NA,NA,62,73000
407824,Washington,61,24000,NA,NA
409866,Oregon,NA,NA,62,21200
410765,Washington,54,55000,NA,NA
411567,Washington,NA,NA,68,93000
412092,Oregon,67,116100,NA,NA
412972,Oregon,42,40000,NA,NA
413836,Washington,31,30000,NA,NA
415382,Oregon,NA,NA,42,50000
415445,Washington,84,27800,NA,NA
417496,Oregon,NA,NA,38,80600
417705,Washington,56,40000,NA,NA
417766,Washington,NA,NA,74,7500
418149,Oregon,NA,NA,59,105000
419047,Washington,NA,NA,50,0
420478,Washington,44,145000,NA,NA
421630,Oregon,NA,NA,42,0
425907,Oregon,69,54300,NA,NA
425931,Washington,NA,NA,39,125000
426637,Oregon,33,68000,NA,NA
427163,Oregon,NA,NA,68,11700
427465,Washington,NA,NA,52,40000
428223,Washington,NA,NA,48,2600
429063,Oregon,57,120000,NA,NA
429081,Oregon,NA,NA,37,39400
429800,Washington,NA,NA,51,134000
431330,Oregon,71,35550,NA,NA
432752,Oregon,NA,NA,53,0
432756,Oregon,NA,NA,51,29000
433617,Oregon,NA,NA,64,29200
433819,Washington,43,15000,NA,NA
437688,Washington,NA,NA,63,18700
437841,Oregon,NA,NA,83,6500
437933,Washington,NA,NA,72,3000
438369,Washington,65,13000,NA,NA
439875,Washington,23,34000,NA,NA
440218,Washington,60,180000,NA,NA
441290,Oregon,69,88000,NA,NA
441965,Washington,NA,NA,63,6000
442906,Washington,76,19200,NA,NA
443321,Oregon,63,55000,NA,NA
444288,Washington,NA,NA,74,1
444462,Washington,NA,NA,62,7800
445491,Oregon,47,40000,NA,NA
445754,Oregon,NA,NA,32,56000
447599,Washington,NA,NA,57,0
447990,Washington,45,125000,NA,NA
448307,Oregon,NA,NA,57,30200
448702,Washington,NA,NA,51,0
449599,Washington,30,31000,NA,NA
449984,Oregon,68,43700,NA,NA
450252,Oregon,NA,NA,58,40000
451550,Oregon,NA,NA,70,79300
452146,Oregon,NA,NA,44,58000
452343,Washington,NA,NA,51,0
453096,Washington,NA,NA,62,53600
453470,Oregon,69,1500,NA,NA
454462,Oregon,41,85500,NA,NA
454896,Oregon,69,87600,NA,NA
456257,Oregon,59,55000,55,37000
457131,Oregon,37,96000,NA,NA
457140,Oregon,40,43200,NA,NA
459320,Oregon,72,15200,NA,NA
459571,Washington,NA,NA,29,14100
460681,Washington,NA,NA,56,15900
460843,Oregon,42,10000,NA,NA
461275,Washington,NA,NA,60,35000
461740,Washington,NA,NA,55,98000
461772,Oregon,NA,NA,32,95000
461851,Washington,NA,NA,59,52000
461868,Washington,46,58000,NA,NA
462976,Oregon,NA,NA,45,110000
464169,Washington,48,48000,NA,NA
464494,Oregon,NA,NA,36,19000
465625,Washington,60,56000,NA,NA
466039,Oregon,NA,NA,50,5500
467557,Washington,NA,NA,38,89450
467578,Oregon,NA,NA,58,15400
468014,Washington,79,139500,NA,NA
469508,Oregon,NA,NA,56,70000
470264,Washington,NA,NA,65,7600
470859,Oregon,44,30000,NA,NA
471011,Washington,67,42210,NA,NA
471428,Oregon,NA,NA,43,60000
471895,Oregon,44,460000,NA,NA
474357,Oregon,76,46600,NA,NA
474466,Washington,NA,NA,34,0
475243,Washington,30,15100,NA,NA
475596,Washington,50,100000,40,30000
476077,Washington,NA,NA,28,0
477123,Oregon,28,11000,NA,NA
477250,Washington,30,105000,NA,NA
478079,Oregon,46,21500,NA,NA
478155,Oregon,69,60000,NA,NA
479720,Washington,NA,NA,55,130000
481019,Oregon,68,20000,NA,NA
481247,Oregon,NA,NA,41,30000
482013,Oregon,52,75000,NA,NA
483091,Washington,43,23000,NA,NA
483543,Oregon,70,76100,NA,NA
485437,Oregon,46,50000,NA,NA
485685,Oregon,70,18600,NA,NA
485933,Oregon,NA,NA,69,12000
487182,Washington,25,12000,NA,NA
487275,Washington,57,55000,NA,NA
487858,Washington,71,21800,NA,NA
488093,Oregon,NA,NA,51,84000
488220,Oregon,NA,NA,68,11100
488840,Oregon,53,120000,NA,NA
489060,Oregon,NA,NA,25,6000
489264,Washington,63,73000,NA,NA
490335,Oregon,NA,NA,52,17000
491087,Oregon,74,35400,NA,NA
491717,Washington,69,84700,NA,NA
492626,Oregon,62,44000,NA,NA
495525,Washington,NA,NA,38,0
495821,Washington,NA,NA,58,30000
496778,Washington,54,36200,NA,NA
496940,Oregon,37,101000,NA,NA
497627,Washington,54,15000,NA,NA
497752,Oregon,51,406000,NA,NA
498031,Washington,NA,NA,37,40780
498707,Oregon,86,61900,NA,NA
498744,Washington,NA,NA,65,58000
499035,Oregon,55,36000,54,43800
500204,Washington,NA,NA,35,28900
502514,Washington,40,120000,NA,NA
502565,Oregon,NA,NA,54,22000
503123,Washington,NA,NA,58,21000
504587,Oregon,64,84600,NA,NA
504855,Oregon,NA,NA,52,22950
504945,Washington,65,31200,NA,NA
506058,Oregon,68,10860,NA,NA
506504,Washington,NA,NA,46,467000
506855,Oregon,79,30400,NA,NA
507537,Washington,NA,NA,27,20000
508322,Oregon,39,66000,NA,NA
508330,Oregon,73,18700,NA,NA
508543,Oregon,NA,NA,71,10800
509134,Washington,61,99050,NA,NA
509204,Washington,NA,NA,49,91000
509745,Washington,50,102000,NA,NA
512999,Washington,35,15000,NA,NA
513972,Oregon,65,37200,73,21800
