"DIST_NAME","SY","kindercount"
"Acushnet",2018,108
"Acushnet",2019,121
"Acushnet",2020,89
"Acushnet",2021,86
"Acushnet",2022,76
"Acushnet",2023,95
"Adams-Cheshire",2018,85
"Adams-Cheshire",2019,79
"Adams-Cheshire",2020,88
"Adams-Cheshire",2021,73
"Adams-Cheshire",2022,82
"Adams-Cheshire",2023,70
"Amesbury",2018,145
"Amesbury",2019,116
"Amesbury",2020,134
"Amesbury",2021,134
"Amesbury",2022,136
"Amesbury",2023,120
"Amherst",2018,36
"Amherst",2019,63
"Amherst",2020,32
"Amherst",2021,48
"Amherst",2022,32
"Amherst",2023,31
"Ashburnham-Westminster",2018,72
"Ashburnham-Westminster",2019,73
"Ashburnham-Westminster",2020,70
"Ashburnham-Westminster",2021,60
"Ashburnham-Westminster",2022,83
"Ashburnham-Westminster",2023,156
"Athol-Royalston",2018,104
"Athol-Royalston",2019,99
"Athol-Royalston",2020,104
"Athol-Royalston",2021,85
"Athol-Royalston",2022,122
"Athol-Royalston",2023,129
"Avon",2018,48
"Avon",2019,42
"Avon",2020,48
"Avon",2021,42
"Avon",2022,48
"Avon",2023,48
"Ayer Shirley",2018,142
"Ayer Shirley",2019,142
"Ayer Shirley",2020,86
"Ayer Shirley",2021,61
"Ayer Shirley",2022,87
"Ayer Shirley",2023,80
"Belchertown",2018,158
"Belchertown",2019,138
"Belchertown",2020,146
"Belchertown",2021,141
"Belchertown",2022,156
"Belchertown",2023,127
"Belmont",2018,91
"Belmont",2019,106
"Belmont",2020,110
"Belmont",2021,72
"Belmont",2022,98
"Belmont",2023,85
"Benjamin Banneker Charter",2018,49
"Benjamin Banneker Charter",2019,45
"Benjamin Banneker Charter",2020,46
"Benjamin Banneker Charter",2021,52
"Benjamin Banneker Charter",2022,43
"Benjamin Banneker Charter",2023,44
"Berkley",2018,77
"Berkley",2019,79
"Berkley",2020,96
"Berkley",2021,77
"Berkley",2022,73
"Berkley",2023,83
"Berkshire Hills",2018,84
"Berkshire Hills",2019,78
"Berkshire Hills",2020,72
"Berkshire Hills",2021,68
"Berkshire Hills",2022,57
"Berkshire Hills",2023,49
"Blackstone-Millville",2018,38
"Blackstone-Millville",2019,28
"Blackstone-Millville",2020,20
"Blackstone-Millville",2021,80
"Blackstone-Millville",2022,81
"Blackstone-Millville",2023,89
"Boston",2018,3920
"Boston",2019,3803
"Boston",2020,3624
"Boston",2021,3218
"Boston",2022,3224
"Boston",2023,3282
"Boston Renaissance Charter",2018,131
"Boston Renaissance Charter",2019,139
"Boston Renaissance Charter",2020,136
"Boston Renaissance Charter",2021,125
"Boston Renaissance Charter",2022,131
"Boston Renaissance Charter",2023,124
"Bourne",2018,79
"Bourne",2019,82
"Bourne",2020,132
"Bourne",2021,81
"Bourne",2022,105
"Bourne",2023,109
"Boxford",2018,80
"Boxford",2019,76
"Boxford",2020,109
"Boxford",2021,78
"Boxford",2022,96
"Boxford",2023,93
"Brewster",2018,54
"Brewster",2019,66
"Brewster",2020,62
"Brewster",2021,67
"Brewster",2022,63
"Brewster",2023,63
"Bridge Boston Charter School",2018,39
"Bridge Boston Charter School",2019,37
"Bridge Boston Charter School",2020,36
"Bridge Boston Charter School",2021,40
"Bridge Boston Charter School",2022,35
"Bridge Boston Charter School",2023,37
"Bridgewater-Raynham",2018,239
"Bridgewater-Raynham",2019,249
"Bridgewater-Raynham",2020,255
"Bridgewater-Raynham",2021,241
"Bridgewater-Raynham",2022,258
"Bridgewater-Raynham",2023,257
"Brimfield",2018,32
"Brimfield",2019,24
"Brimfield",2020,44
"Brimfield",2021,31
"Brimfield",2022,34
"Brimfield",2023,32
"Brookfield",2018,40
"Brookfield",2019,36
"Brookfield",2020,44
"Brookfield",2021,32
"Brookfield",2022,32
"Brookfield",2023,35
"Brookline",2018,178
"Brookline",2019,282
"Brookline",2020,226
"Brookline",2021,180
"Brookline",2022,147
"Brookline",2023,142
"Cambridge",2018,646
"Cambridge",2019,622
"Cambridge",2020,630
"Cambridge",2021,591
"Cambridge",2022,546
"Cambridge",2023,542
"Carlisle",2018,63
"Carlisle",2019,58
"Carlisle",2020,52
"Carlisle",2021,53
"Carlisle",2022,74
"Carlisle",2023,63
"Carver",2018,119
"Carver",2019,129
"Carver",2020,127
"Carver",2021,98
"Carver",2022,135
"Carver",2023,124
"Central Berkshire",2018,36
"Central Berkshire",2019,40
"Central Berkshire",2020,36
"Central Berkshire",2021,26
"Central Berkshire",2022,32
"Central Berkshire",2023,39
"Chelsea",2018,513
"Chelsea",2019,520
"Chelsea",2020,495
"Chelsea",2021,477
"Chelsea",2022,466
"Chelsea",2023,452
"Clinton",2018,146
"Clinton",2019,164
"Clinton",2020,138
"Clinton",2021,146
"Clinton",2022,146
"Clinton",2023,132
"Codman Academy Charter",2018,19
"Codman Academy Charter",2019,20
"Codman Academy Charter",2020,22
"Codman Academy Charter",2021,20
"Codman Academy Charter",2022,18
"Codman Academy Charter",2023,20
"Cohasset",2018,95
"Cohasset",2019,101
"Cohasset",2020,103
"Cohasset",2021,100
"Cohasset",2022,127
"Cohasset",2023,115
"Community Day Charter Public School - Prospect",2018,46
"Community Day Charter Public School - Prospect",2019,44
"Community Day Charter Public School - Prospect",2020,25
"Community Day Charter Public School - Prospect",2021,21
"Community Day Charter Public School - Prospect",2022,32
"Community Day Charter Public School - Prospect",2023,123
"Concord",2018,220
"Concord",2019,208
"Concord",2020,207
"Concord",2021,175
"Concord",2022,181
"Concord",2023,187
"Conservatory Lab Charter",2018,49
"Conservatory Lab Charter",2019,52
"Conservatory Lab Charter",2020,49
"Conservatory Lab Charter",2021,49
"Conservatory Lab Charter",2022,48
"Conservatory Lab Charter",2023,54
"Conway",2018,13
"Conway",2019,14
"Conway",2020,14
"Conway",2021,13
"Conway",2022,16
"Conway",2023,10
"Danvers",2018,42
"Danvers",2019,48
"Danvers",2020,45
"Danvers",2021,95
"Danvers",2022,72
"Danvers",2023,90
"Dartmouth",2018,141
"Dartmouth",2019,127
"Dartmouth",2020,141
"Dartmouth",2021,109
"Dartmouth",2022,121
"Dartmouth",2023,113
"Dedham",2018,173
"Dedham",2019,201
"Dedham",2020,229
"Dedham",2021,202
"Dedham",2022,224
"Dedham",2023,201
"Deerfield",2018,51
"Deerfield",2019,47
"Deerfield",2020,50
"Deerfield",2021,24
"Deerfield",2022,40
"Deerfield",2023,28
"Dennis-Yarmouth",2018,111
"Dennis-Yarmouth",2019,144
"Dennis-Yarmouth",2020,126
"Dennis-Yarmouth",2021,113
"Dennis-Yarmouth",2022,127
"Dennis-Yarmouth",2023,129
"Douglas",2018,79
"Douglas",2019,85
"Douglas",2020,98
"Douglas",2021,60
"Douglas",2022,79
"Douglas",2023,75
"Dover",2018,61
"Dover",2019,75
"Dover",2020,78
"Dover",2021,61
"Dover",2022,82
"Dover",2023,76
"Dracut",2018,100
"Dracut",2019,77
"Dracut",2020,87
"Dracut",2021,97
"Dracut",2022,166
"Dracut",2023,163
"Dudley Street Neighborhood Charter School",2018,38
"Dudley Street Neighborhood Charter School",2019,33
"Dudley Street Neighborhood Charter School",2020,41
"Dudley Street Neighborhood Charter School",2021,47
"Dudley Street Neighborhood Charter School",2022,41
"Dudley Street Neighborhood Charter School",2023,42
"Dudley-Charlton",2018,267
"Dudley-Charlton",2019,251
"Dudley-Charlton",2020,246
"Dudley-Charlton",2021,218
"Dudley-Charlton",2022,236
"Dudley-Charlton",2023,203
"Duxbury",2018,173
"Duxbury",2019,177
"Duxbury",2020,182
"Duxbury",2021,185
"Duxbury",2022,176
"Duxbury",2023,203
"East Bridgewater",2018,160
"East Bridgewater",2019,142
"East Bridgewater",2020,149
"East Bridgewater",2021,134
"East Bridgewater",2022,146
"East Bridgewater",2023,126
"East Longmeadow",2018,187
"East Longmeadow",2019,163
"East Longmeadow",2020,181
"East Longmeadow",2021,139
"East Longmeadow",2022,171
"East Longmeadow",2023,157
"Eastham",2018,24
"Eastham",2019,24
"Eastham",2020,32
"Eastham",2021,21
"Eastham",2022,34
"Eastham",2023,30
"Easthampton",2018,40
"Easthampton",2019,43
"Easthampton",2020,41
"Easthampton",2021,34
"Easthampton",2022,33
"Easthampton",2023,101
"Easton",2018,243
"Easton",2019,234
"Easton",2020,224
"Easton",2021,146
"Easton",2022,151
"Easton",2023,198
"Edgartown",2018,38
"Edgartown",2019,37
"Edgartown",2020,45
"Edgartown",2021,40
"Edgartown",2022,34
"Edgartown",2023,39
"Erving",2018,11
"Erving",2019,15
"Erving",2020,18
"Erving",2021,14
"Erving",2022,19
"Erving",2023,12
"Fairhaven",2018,130
"Fairhaven",2019,117
"Fairhaven",2020,116
"Fairhaven",2021,115
"Fairhaven",2022,113
"Fairhaven",2023,108
"Fall River",2018,543
"Fall River",2019,516
"Fall River",2020,651
"Fall River",2021,535
"Fall River",2022,629
"Fall River",2023,617
"Falmouth",2018,54
"Falmouth",2019,38
"Falmouth",2020,85
"Falmouth",2021,76
"Falmouth",2022,99
"Falmouth",2023,88
"Farmington River",2018,16
"Farmington River",2019,15
"Farmington River",2020,13
"Farmington River",2021,16
"Farmington River",2022,19
"Farmington River",2023,15
"Fitchburg",2018,418
"Fitchburg",2019,460
"Fitchburg",2020,419
"Fitchburg",2021,315
"Fitchburg",2022,382
"Fitchburg",2023,410
"Foxborough",2018,50
"Foxborough",2019,44
"Foxborough",2020,43
"Foxborough",2021,51
"Foxborough",2022,45
"Foxborough",2023,52
"Freetown-Lakeville",2018,105
"Freetown-Lakeville",2019,91
"Freetown-Lakeville",2020,106
"Freetown-Lakeville",2021,83
"Freetown-Lakeville",2022,98
"Freetown-Lakeville",2023,77
"Gardner",2018,205
"Gardner",2019,173
"Gardner",2020,176
"Gardner",2021,153
"Gardner",2022,179
"Gardner",2023,188
"Gateway",2018,71
"Gateway",2019,54
"Gateway",2020,49
"Gateway",2021,46
"Gateway",2022,49
"Gateway",2023,67
"Gill-Montague",2018,74
"Gill-Montague",2019,58
"Gill-Montague",2020,51
"Gill-Montague",2021,42
"Gill-Montague",2022,59
"Gill-Montague",2023,46
"Grafton",2018,217
"Grafton",2019,200
"Grafton",2020,237
"Grafton",2021,204
"Grafton",2022,228
"Grafton",2023,205
"Granby",2018,43
"Granby",2019,56
"Granby",2020,57
"Granby",2021,47
"Granby",2022,45
"Granby",2023,35
"Hadley",2018,24
"Hadley",2019,34
"Hadley",2020,29
"Hadley",2021,36
"Hadley",2022,22
"Hadley",2023,35
"Hamilton-Wenham",2018,44
"Hamilton-Wenham",2019,42
"Hamilton-Wenham",2020,64
"Hamilton-Wenham",2021,54
"Hamilton-Wenham",2022,45
"Hamilton-Wenham",2023,58
"Hampden-Wilbraham",2018,172
"Hampden-Wilbraham",2019,180
"Hampden-Wilbraham",2020,195
"Hampden-Wilbraham",2021,156
"Hampden-Wilbraham",2022,178
"Hampden-Wilbraham",2023,188
"Hancock",2018,4
"Hancock",2019,4
"Hancock",2020,11
"Hancock",2021,5
"Hancock",2022,5
"Hancock",2023,6
"Hanover",2018,58
"Hanover",2019,88
"Hanover",2020,198
"Hanover",2021,192
"Hanover",2022,175
"Hanover",2023,179
"Harvard",2018,64
"Harvard",2019,53
"Harvard",2020,58
"Harvard",2021,47
"Harvard",2022,80
"Harvard",2023,71
"Hatfield",2018,20
"Hatfield",2019,30
"Hatfield",2020,28
"Hatfield",2021,17
"Hatfield",2022,24
"Hatfield",2023,23
"Hawlemont",2018,25
"Hawlemont",2019,15
"Hawlemont",2020,16
"Hawlemont",2021,13
"Hawlemont",2022,11
"Hawlemont",2023,9
"Hingham",2018,61
"Hingham",2019,64
"Hingham",2020,81
"Hingham",2021,47
"Hingham",2022,85
"Hingham",2023,77
"Holbrook",2018,95
"Holbrook",2019,114
"Holbrook",2020,106
"Holbrook",2021,87
"Holbrook",2022,105
"Holbrook",2023,112
"Holland",2018,29
"Holland",2019,28
"Holland",2020,18
"Holland",2021,20
"Holland",2022,30
"Holland",2023,30
"Holliston",2018,200
"Holliston",2019,173
"Holliston",2020,194
"Holliston",2021,176
"Holliston",2022,226
"Holliston",2023,191
"Holyoke",2018,278
"Holyoke",2019,299
"Holyoke",2020,353
"Holyoke",2021,310
"Holyoke",2022,318
"Holyoke",2023,309
"Hudson",2018,128
"Hudson",2019,131
"Hudson",2020,126
"Hudson",2021,120
"Hudson",2022,117
"Hudson",2023,129
"Hull",2018,62
"Hull",2019,64
"Hull",2020,52
"Hull",2021,43
"Hull",2022,53
"Hull",2023,47
"Ipswich",2018,130
"Ipswich",2019,105
"Ipswich",2020,52
"Ipswich",2021,44
"Ipswich",2022,68
"Ipswich",2023,98
"Lawrence",2018,423
"Lawrence",2019,527
"Lawrence",2020,375
"Lawrence",2021,350
"Lawrence",2022,336
"Lawrence",2023,438
"Lawrence Family Development Charter",2018,85
"Lawrence Family Development Charter",2019,84
"Lawrence Family Development Charter",2020,81
"Lawrence Family Development Charter",2021,81
"Lawrence Family Development Charter",2022,80
"Lawrence Family Development Charter",2023,104
"Lee",2018,63
"Lee",2019,52
"Lee",2020,53
"Lee",2021,41
"Lee",2022,36
"Lee",2023,51
"Lenox",2018,34
"Lenox",2019,48
"Lenox",2020,44
"Lenox",2021,44
"Lenox",2022,40
"Lenox",2023,55
"Lincoln",2018,121
"Lincoln",2019,138
"Lincoln",2020,109
"Lincoln",2021,91
"Lincoln",2022,106
"Lincoln",2023,80
"Littleton",2018,145
"Littleton",2019,120
"Littleton",2020,116
"Littleton",2021,95
"Littleton",2022,142
"Littleton",2023,129
"Longmeadow",2018,57
"Longmeadow",2019,59
"Longmeadow",2020,55
"Longmeadow",2021,46
"Longmeadow",2022,60
"Longmeadow",2023,66
"Lowell",2018,1040
"Lowell",2019,996
"Lowell",2020,976
"Lowell",2021,895
"Lowell",2022,1006
"Lowell",2023,971
"Lowell Community Charter",2018,96
"Lowell Community Charter",2019,96
"Lowell Community Charter",2020,100
"Lowell Community Charter",2021,95
"Lowell Community Charter",2022,98
"Lowell Community Charter",2023,99
"Ludlow",2018,149
"Ludlow",2019,148
"Ludlow",2020,161
"Ludlow",2021,133
"Ludlow",2022,128
"Ludlow",2023,104
"Lunenburg",2018,109
"Lunenburg",2019,144
"Lunenburg",2020,121
"Lunenburg",2021,106
"Lunenburg",2022,124
"Lunenburg",2023,106
"Lynn",2018,485
"Lynn",2019,482
"Lynn",2020,491
"Lynn",2021,542
"Lynn",2022,599
"Lynn",2023,509
"MATCH Charter Public School",2018,94
"MATCH Charter Public School",2019,90
"MATCH Charter Public School",2020,92
"MATCH Charter Public School",2021,90
"MATCH Charter Public School",2022,91
"MATCH Charter Public School",2023,90
"Manchester Essex",2018,41
"Manchester Essex",2019,43
"Manchester Essex",2020,44
"Manchester Essex",2021,28
"Manchester Essex",2022,28
"Manchester Essex",2023,39
"Marblehead",2018,73
"Marblehead",2019,69
"Marblehead",2020,81
"Marblehead",2021,65
"Marblehead",2022,147
"Marblehead",2023,173
"Marion",2018,56
"Marion",2019,55
"Marion",2020,55
"Marion",2021,41
