"DIST_NAME","SY","kindercount"
"Marion",2022,50
"Marion",2023,47
"Marshfield",2018,107
"Marshfield",2019,166
"Marshfield",2020,124
"Marshfield",2021,104
"Marshfield",2022,122
"Marshfield",2023,80
"Mashpee",2018,122
"Mashpee",2019,97
"Mashpee",2020,96
"Mashpee",2021,93
"Mashpee",2022,90
"Mashpee",2023,105
"Mattapoisett",2018,58
"Mattapoisett",2019,51
"Mattapoisett",2020,52
"Mattapoisett",2021,48
"Mattapoisett",2022,59
"Mattapoisett",2023,53
"Maynard",2018,121
"Maynard",2019,110
"Maynard",2020,101
"Maynard",2021,79
"Maynard",2022,90
"Maynard",2023,91
"Medfield",2018,174
"Medfield",2019,184
"Medfield",2020,195
"Medfield",2021,163
"Medfield",2022,197
"Medfield",2023,169
"Medford",2018,304
"Medford",2019,305
"Medford",2020,313
"Medford",2021,268
"Medford",2022,355
"Medford",2023,294
"Medway",2018,147
"Medway",2019,145
"Medway",2020,145
"Medway",2021,143
"Medway",2022,149
"Medway",2023,158
"Mendon-Upton",2018,164
"Mendon-Upton",2019,154
"Mendon-Upton",2020,154
"Mendon-Upton",2021,136
"Mendon-Upton",2022,160
"Mendon-Upton",2023,165
"Methuen",2018,484
"Methuen",2019,464
"Methuen",2020,476
"Methuen",2021,365
"Methuen",2022,313
"Methuen",2023,418
"Middleborough",2018,232
"Middleborough",2019,205
"Middleborough",2020,219
"Middleborough",2021,202
"Middleborough",2022,220
"Middleborough",2023,225
"Millbury",2018,127
"Millbury",2019,109
"Millbury",2020,126
"Millbury",2021,91
"Millbury",2022,119
"Millbury",2023,121
"Millis",2018,102
"Millis",2019,81
"Millis",2020,80
"Millis",2021,82
"Millis",2022,86
"Millis",2023,90
"Milton",2018,163
"Milton",2019,158
"Milton",2020,167
"Milton",2021,146
"Milton",2022,159
"Milton",2023,153
"Mohawk Trail",2018,77
"Mohawk Trail",2019,64
"Mohawk Trail",2020,53
"Mohawk Trail",2021,41
"Mohawk Trail",2022,46
"Mohawk Trail",2023,55
"Monomoy",2018,145
"Monomoy",2019,124
"Monomoy",2020,122
"Monomoy",2021,102
"Monomoy",2022,82
"Monomoy",2023,81
"Monson",2018,61
"Monson",2019,71
"Monson",2020,71
"Monson",2021,64
"Monson",2022,54
"Monson",2023,58
"Nahant",2018,13
"Nahant",2019,12
"Nahant",2020,17
"Nahant",2021,28
"Nahant",2022,17
"Nahant",2023,20
"Nantucket",2018,118
"Nantucket",2019,111
"Nantucket",2020,103
"Nantucket",2021,114
"Nantucket",2022,122
"Nantucket",2023,115
"Narragansett",2018,19
"Narragansett",2019,20
"Narragansett",2020,93
"Narragansett",2021,89
"Narragansett",2022,92
"Narragansett",2023,106
"Nashoba",2018,206
"Nashoba",2019,209
"Nashoba",2020,202
"Nashoba",2021,216
"Nashoba",2022,241
"Nashoba",2023,214
"Needham",2018,118
"Needham",2019,101
"Needham",2020,101
"Needham",2021,78
"Needham",2022,84
"Needham",2023,101
"Neighborhood House Charter",2018,38
"Neighborhood House Charter",2019,40
"Neighborhood House Charter",2020,39
"Neighborhood House Charter",2021,37
"Neighborhood House Charter",2022,39
"Neighborhood House Charter",2023,40
"New Bedford",2018,643
"New Bedford",2019,619
"New Bedford",2020,522
"New Bedford",2021,522
"New Bedford",2022,571
"New Bedford",2023,639
"New Salem-Wendell",2018,17
"New Salem-Wendell",2019,21
"New Salem-Wendell",2020,19
"New Salem-Wendell",2021,16
"New Salem-Wendell",2022,16
"New Salem-Wendell",2023,14
"Newburyport",2018,118
"Newburyport",2019,134
"Newburyport",2020,153
"Newburyport",2021,107
"Newburyport",2022,115
"Newburyport",2023,103
"Norfolk",2018,120
"Norfolk",2019,124
"Norfolk",2020,133
"Norfolk",2021,162
"Norfolk",2022,146
"Norfolk",2023,128
"North Adams",2018,105
"North Adams",2019,105
"North Adams",2020,112
"North Adams",2021,75
"North Adams",2022,101
"North Adams",2023,95
"North Andover",2018,70
"North Andover",2019,343
"North Andover",2020,322
"North Andover",2021,283
"North Andover",2022,288
"North Andover",2023,302
"North Brookfield",2018,41
"North Brookfield",2019,38
"North Brookfield",2020,39
"North Brookfield",2021,39
"North Brookfield",2022,35
"North Brookfield",2023,27
"North Reading",2018,56
"North Reading",2019,22
"North Reading",2020,60
"North Reading",2021,103
"North Reading",2022,97
"North Reading",2023,127
"Northampton",2018,93
"Northampton",2019,87
"Northampton",2020,91
"Northampton",2021,70
"Northampton",2022,67
"Northampton",2023,80
"Northbridge",2018,156
"Northbridge",2019,132
"Northbridge",2020,162
"Northbridge",2021,145
"Northbridge",2022,155
"Northbridge",2023,146
"Norton",2018,104
"Norton",2019,89
"Norton",2020,98
"Norton",2021,103
"Norton",2022,91
"Norton",2023,97
"Norwell",2018,143
"Norwell",2019,152
"Norwell",2020,168
"Norwell",2021,156
"Norwell",2022,160
"Norwell",2023,151
"Norwood",2018,280
"Norwood",2019,264
"Norwood",2020,268
"Norwood",2021,265
"Norwood",2022,263
"Norwood",2023,262
"Oak Bluffs",2018,29
"Oak Bluffs",2019,49
"Oak Bluffs",2020,35
"Oak Bluffs",2021,46
"Oak Bluffs",2022,35
"Oak Bluffs",2023,46
"Orange",2018,72
"Orange",2019,69
"Orange",2020,66
"Orange",2021,54
"Orange",2022,75
"Orange",2023,63
"Palmer",2018,104
"Palmer",2019,102
"Palmer",2020,95
"Palmer",2021,88
"Palmer",2022,94
"Palmer",2023,81
"Peabody",2018,191
"Peabody",2019,211
"Peabody",2020,215
"Peabody",2021,168
"Peabody",2022,186
"Peabody",2023,187
"Pembroke",2018,56
"Pembroke",2019,77
"Pembroke",2020,58
"Pembroke",2021,68
"Pembroke",2022,60
"Pembroke",2023,72
"Pentucket",2018,162
"Pentucket",2019,159
"Pentucket",2020,173
"Pentucket",2021,134
"Pentucket",2022,176
"Pentucket",2023,172
"Pioneer Valley",2018,60
"Pioneer Valley",2019,53
"Pioneer Valley",2020,35
"Pioneer Valley",2021,43
"Pioneer Valley",2022,45
"Pioneer Valley",2023,45
"Pittsfield",2018,241
"Pittsfield",2019,189
"Pittsfield",2020,187
"Pittsfield",2021,196
"Pittsfield",2022,355
"Pittsfield",2023,372
"Plainville",2018,92
"Plainville",2019,87
"Plainville",2020,85
"Plainville",2021,64
"Plainville",2022,90
"Plainville",2023,88
"Provincetown",2018,7
"Provincetown",2019,10
"Provincetown",2020,9
"Provincetown",2021,11
"Provincetown",2022,10
"Provincetown",2023,10
"Quabbin",2018,47
"Quabbin",2019,51
"Quabbin",2020,102
"Quabbin",2021,70
"Quabbin",2022,156
"Quabbin",2023,119
"Quincy",2018,57
"Quincy",2019,48
"Quincy",2020,53
"Quincy",2021,42
"Quincy",2022,50
"Quincy",2023,37
"Randolph",2018,61
"Randolph",2019,59
"Randolph",2020,53
"Randolph",2021,30
"Randolph",2022,48
"Randolph",2023,61
"Revere",2018,271
"Revere",2019,244
"Revere",2020,253
"Revere",2021,210
"Revere",2022,241
"Revere",2023,261
"Richmond",2018,18
"Richmond",2019,14
"Richmond",2020,18
"Richmond",2021,16
"Richmond",2022,15
"Richmond",2023,12
"Rochester",2018,73
"Rochester",2019,62
"Rochester",2020,55
"Rochester",2021,51
"Rochester",2022,56
"Rochester",2023,57
"Rockport",2018,52
"Rockport",2019,54
"Rockport",2020,49
"Rockport",2021,41
"Rockport",2022,43
"Rockport",2023,42
"Sandwich",2018,164
"Sandwich",2019,182
"Sandwich",2020,155
"Sandwich",2021,140
"Sandwich",2022,151
"Sandwich",2023,151
"Saugus",2018,92
"Saugus",2019,77
"Saugus",2020,54
"Saugus",2021,40
"Saugus",2022,152
"Saugus",2023,148
"Savoy",2018,9
"Savoy",2019,7
"Savoy",2020,7
"Savoy",2021,4
"Savoy",2022,6
"Savoy",2023,6
"Scituate",2018,56
"Scituate",2019,60
"Scituate",2020,62
"Scituate",2021,48
"Scituate",2022,57
"Scituate",2023,68
"Seekonk",2018,140
"Seekonk",2019,161
"Seekonk",2020,156
"Seekonk",2021,148
"Seekonk",2022,153
"Seekonk",2023,86
"Sherborn",2018,49
"Sherborn",2019,54
"Sherborn",2020,65
"Sherborn",2021,55
"Sherborn",2022,63
"Sherborn",2023,54
"Shutesbury",2018,11
"Shutesbury",2019,13
"Shutesbury",2020,17
"Shutesbury",2021,11
"Shutesbury",2022,16
"Shutesbury",2023,11
"Somerset",2018,59
"Somerset",2019,65
"Somerset",2020,66
"Somerset",2021,52
"Somerset",2022,67
"Somerset",2023,60
"Somerville",2018,282
"Somerville",2019,267
"Somerville",2020,318
"Somerville",2021,284
"Somerville",2022,259
"Somerville",2023,320
"South Hadley",2018,133
"South Hadley",2019,144
"South Hadley",2020,126
"South Hadley",2021,81
"South Hadley",2022,128
"South Hadley",2023,104
"Southampton",2018,57
"Southampton",2019,65
"Southampton",2020,60
"Southampton",2021,62
"Southampton",2022,63
"Southampton",2023,60
"Southborough",2018,130
"Southborough",2019,111
"Southborough",2020,140
"Southborough",2021,104
"Southborough",2022,117
"Southborough",2023,142
"Southbridge",2018,166
"Southbridge",2019,141
"Southbridge",2020,167
"Southbridge",2021,142
"Southbridge",2022,140
"Southbridge",2023,134
"Southern Berkshire",2018,42
"Southern Berkshire",2019,43
"Southern Berkshire",2020,38
"Southern Berkshire",2021,48
"Southern Berkshire",2022,44
"Southern Berkshire",2023,38
"Southwick-Tolland-Granville",2018,102
"Southwick-Tolland-Granville",2019,104
"Southwick-Tolland-Granville",2020,92
"Southwick-Tolland-Granville",2021,80
"Southwick-Tolland-Granville",2022,85
"Southwick-Tolland-Granville",2023,101
"Spencer-E Brookfield",2018,28
"Spencer-E Brookfield",2019,19
"Spencer-E Brookfield",2020,26
"Spencer-E Brookfield",2021,15
"Spencer-E Brookfield",2022,25
"Spencer-E Brookfield",2023,18
"Springfield",2018,934
"Springfield",2019,1116
"Springfield",2020,1149
"Springfield",2021,1027
"Springfield",2022,1079
"Springfield",2023,1599
"Stoneham",2018,120
"Stoneham",2019,112
"Stoneham",2020,178
"Stoneham",2021,172
"Stoneham",2022,169
"Stoneham",2023,182
"Stoughton",2018,52
"Stoughton",2019,46
"Stoughton",2020,54
"Stoughton",2021,45
"Stoughton",2022,60
"Stoughton",2023,68
"Sturbridge",2018,109
"Sturbridge",2019,99
"Sturbridge",2020,107
"Sturbridge",2021,91
"Sturbridge",2022,116
"Sturbridge",2023,106
"Sudbury",2018,84
"Sudbury",2019,77
"Sudbury",2020,87
"Sudbury",2021,75
"Sudbury",2022,72
"Sudbury",2023,86
"Sunderland",2018,33
"Sunderland",2019,32
"Sunderland",2020,28
"Sunderland",2021,17
"Sunderland",2022,21
"Sunderland",2023,22
"Sutton",2018,92
"Sutton",2019,99
"Sutton",2020,93
"Sutton",2021,82
"Sutton",2022,82
"Sutton",2023,91
"Swansea",2018,72
"Swansea",2019,59
"Swansea",2020,55
"Swansea",2021,57
"Swansea",2022,68
"Swansea",2023,59
"Tewksbury",2018,117
"Tewksbury",2019,145
"Tewksbury",2020,136
"Tewksbury",2021,164
"Tewksbury",2022,135
"Tewksbury",2023,155
"Tisbury",2018,24
"Tisbury",2019,21
"Tisbury",2020,32
"Tisbury",2021,35
"Tisbury",2022,33
"Tisbury",2023,31
"Topsfield",2018,82
"Topsfield",2019,71
"Topsfield",2020,79
"Topsfield",2021,67
"Topsfield",2022,82
"Topsfield",2023,69
"Triton",2018,162
"Triton",2019,166
"Triton",2020,160
"Triton",2021,125
"Triton",2022,167
"Triton",2023,172
"Truro",2018,15
"Truro",2019,11
"Truro",2020,12
"Truro",2021,14
"Truro",2022,17
"Truro",2023,10
"Tyngsborough",2018,76
"Tyngsborough",2019,107
"Tyngsborough",2020,116
"Tyngsborough",2021,98
"Tyngsborough",2022,122
"Tyngsborough",2023,104
"UP Academy Charter School of Dorchester",2018,64
"UP Academy Charter School of Dorchester",2019,61
"UP Academy Charter School of Dorchester",2020,59
"UP Academy Charter School of Dorchester",2021,65
"UP Academy Charter School of Dorchester",2022,62
"UP Academy Charter School of Dorchester",2023,62
"Up-Island",2018,32
"Up-Island",2019,37
"Up-Island",2020,27
"Up-Island",2021,32
"Up-Island",2022,20
"Up-Island",2023,30
"Uxbridge",2018,113
"Uxbridge",2019,107
"Uxbridge",2020,127
"Uxbridge",2021,107
"Uxbridge",2022,127
"Uxbridge",2023,99
"Wales",2018,21
"Wales",2019,12
"Wales",2020,16
"Wales",2021,16
"Wales",2022,12
"Wales",2023,17
"Waltham",2018,163
"Waltham",2019,123
"Waltham",2020,142
"Waltham",2021,119
"Waltham",2022,129
"Waltham",2023,128
"Ware",2018,77
"Ware",2019,84
"Ware",2020,86
"Ware",2021,68
"Ware",2022,76
"Ware",2023,76
"Watertown",2018,242
"Watertown",2019,245
"Watertown",2020,221
"Watertown",2021,87
"Watertown",2022,112
"Watertown",2023,119
"Webster",2018,140
"Webster",2019,151
"Webster",2020,157
"Webster",2021,91
"Webster",2022,127
"Webster",2023,132
"West Boylston",2018,65
"West Boylston",2019,68
"West Boylston",2020,62
"West Boylston",2021,40
"West Boylston",2022,74
"West Boylston",2023,66
"West Bridgewater",2018,79
"West Bridgewater",2019,114
"West Bridgewater",2020,95
"West Bridgewater",2021,113
"West Bridgewater",2022,92
"West Bridgewater",2023,103
"Westborough",2018,77
"Westborough",2019,97
"Westborough",2020,79
"Westborough",2021,95
"Westborough",2022,78
"Westborough",2023,76
"Westhampton",2018,8
"Westhampton",2019,16
"Westhampton",2020,13
"Westhampton",2021,8
"Westhampton",2022,14
"Westhampton",2023,14
"Weston",2018,117
"Weston",2019,139
"Weston",2020,128
"Weston",2021,116
"Weston",2022,141
"Weston",2023,174
"Westport",2018,103
"Westport",2019,102
"Westport",2020,105
"Westport",2021,99
"Westport",2022,112
"Westport",2023,106
"Whately",2018,17
"Whately",2019,17
"Whately",2020,16
"Whately",2021,17
"Whately",2022,14
"Whately",2023,20
"Williamsburg",2018,16
"Williamsburg",2019,18
"Williamsburg",2020,19
"Williamsburg",2021,6
"Williamsburg",2022,13
"Williamsburg",2023,13
"Wilmington",2018,269
"Wilmington",2019,226
"Wilmington",2020,245
"Wilmington",2021,196
"Wilmington",2022,210
"Wilmington",2023,180
"Winchester",2018,153
"Winchester",2019,149
"Winchester",2020,144
"Winchester",2021,111
"Winchester",2022,126
"Winchester",2023,111
"Winthrop",2018,146
"Winthrop",2019,154
"Winthrop",2020,162
"Winthrop",2021,124
"Winthrop",2022,147
"Winthrop",2023,141
"Woburn",2018,96
"Woburn",2019,102
"Woburn",2020,109
"Woburn",2021,82
"Woburn",2022,83
"Woburn",2023,115
"Worcester",2018,1185
"Worcester",2019,1224
"Worcester",2020,1187
"Worcester",2021,940
"Worcester",2022,1044
"Worcester",2023,1121
"Worthington",2018,13
"Worthington",2019,10
"Worthington",2020,10
"Worthington",2021,10
"Worthington",2022,6
"Worthington",2023,12
"Wrentham",2018,130
"Wrentham",2019,106
"Wrentham",2020,109
"Wrentham",2021,102
"Wrentham",2022,126
"Wrentham",2023,124
