"DistrictName","DistrictCode","KinderTotal2018","KinderTotal2020"
"Abby Kelley Foster Charter Public (District)",4450000,117,114
"Abington",10000,137,169
"Acton-Boxborough",6000000,352,306
"Acushnet",30000,108,89
"Agawam",50000,233,263
"Alma del Mar Charter School (District)",4090000,50,103
"Amesbury",70000,145,134
"Amherst",80000,121,128
"Andover",90000,363,340
"Arlington",100000,522,524
"Ashburnham-Westminster",6100000,151,156
"Ashland",140000,202,188
"Athol-Royalston",6150000,124,124
"Atlantis Charter (District)",4910000,107,110
"Attleboro",160000,425,433
"Auburn",170000,167,184
"Avon",180000,48,48
"Ayer Shirley School District",6160000,142,150
"Barnstable",200000,314,343
"Bedford",230000,197,183
"Belchertown",240000,158,146
"Bellingham",250000,156,140
"Belmont",260000,320,349
"Benjamin Banneker Charter Public (District)",4200000,49,46
"Benjamin Franklin Classical Charter Public (District)",4470000,50,92
"Bentley Academy Charter School (District)",35110000,59,52
"Berkley",270000,77,96
"Berkshire Hills",6180000,84,72
"Beverly",300000,364,398
"Billerica",310000,353,373
"Blackstone-Millville",6220000,129,111
"Boston",350000,4001,3675
"Boston Renaissance Charter Public (District)",4810000,131,136
"Bourne",360000,119,132
"Boxford",380000,80,109
"Braintree",400000,356,384
"Brewster",410000,54,62
"Bridge Boston Charter School (District)",4170000,39,36
"Bridgewater-Raynham",6250000,384,419
"Brimfield",430000,32,44
"Brockton",440000,1261,1053
"Brooke Charter School (District)",4280000,178,186
"Brookfield",450000,40,44
"Brookline",460000,609,600
"Burlington",480000,299,265
"Cambridge",490000,646,630
"Canton",500000,221,250
"Carlisle",510000,63,52
"Carver",520000,119,127
"Central Berkshire",6350000,100,115
"Chelmsford",560000,368,365
"Chelsea",570000,513,495
"Chesterfield-Goshen",6320000,19,21
"Chicopee",610000,552,473
"Clarksburg",630000,31,15
"Clinton",640000,146,138
"Codman Academy Charter Public (District)",4380000,19,22
"Cohasset",650000,95,103
"Collegiate Charter School of Lowell (District)",35030000,99,78
"Community Day Charter Public School - Gateway (District)",4260000,40,40
"Community Day Charter Public School - Prospect (District)",4400000,46,25
"Community Day Charter Public School - R. Kingman Webster (District)",4310000,42,41
"Concord",670000,220,207
"Conservatory Lab Charter (District)",4390000,49,49
"Conway",680000,13,14
"Danvers",710000,258,258
"Dartmouth",720000,252,270
"Dedham",730000,173,229
"Deerfield",740000,51,50
"Dennis-Yarmouth",6450000,207,228
"Dighton-Rehoboth",6500000,193,192
"Douglas",770000,79,98
"Dover",780000,61,78
"Dracut",790000,313,305
"Dudley Street Neighborhood Charter School (District)",4070000,38,41
"Dudley-Charlton Reg",6580000,267,246
"Duxbury",820000,173,182
"East Bridgewater",830000,160,149
"East Longmeadow",870000,187,181
"Eastham",850000,24,32
"Easthampton",860000,111,120
"Easton",880000,243,224
"Edgartown",890000,38,45
"Erving",910000,11,18
"Everett",930000,492,508
"Fairhaven",940000,130,116
"Fall River",950000,873,854
"Falmouth",960000,247,226
"Farmington River Reg",6620000,16,13
"Fitchburg",970000,418,419
"Florida",980000,4,7
"Foxborough",990000,173,184
"Foxborough Regional Charter (District)",4460000,130,145
"Framingham",1000000,720,696
"Franklin",1010000,307,285
"Freetown-Lakeville",6650000,208,219
"Gardner",1030000,205,176
"Gateway",6720000,71,49
"Georgetown",1050000,98,105
"Gill-Montague",6740000,93,71
"Gloucester",1070000,221,226
"Grafton",1100000,217,237
"Granby",1110000,43,57
"Greenfield",1140000,162,161
"Groton-Dunstable",6730000,149,150
"Hadley",1170000,24,29
"Halifax",1180000,94,64
"Hamilton-Wenham",6750000,146,145
"Hampden-Wilbraham",6800000,172,195
"Hancock",1210000,4,11
"Hanover",1220000,154,198
"Harvard",1250000,64,58
"Hatfield",1270000,20,28
"Haverhill",1280000,524,581
"Hawlemont",6850000,25,16
"Hill View Montessori Charter Public (District)",4550000,36,36
"Hilltown Cooperative Charter Public (District)",4500000,20,20
"Hingham",1310000,289,304
"Holbrook",1330000,95,106
"Holland",1350000,29,18
"Holliston",1360000,200,194
"Holyoke",1370000,377,419
"Holyoke Community Charter (District)",4530000,78,81
"Hopedale",1380000,73,66
"Hopkinton",1390000,202,268
"Hudson",1410000,210,196
"Hull",1420000,62,52
"Ipswich",1440000,130,105
"Kingston",1450000,146,154
"KIPP Academy Boston Charter School (District)",4630000,62,62
"KIPP Academy Lynn Charter (District)",4290000,122,125
"Lawrence",1490000,980,908
"Lawrence Family Development Charter (District)",4540000,85,81
"Lee",1500000,63,53
"Leicester",1510000,107,97
"Lenox",1520000,34,44
"Leominster",1530000,404,420
"Leverett",1540000,12,15
"Lexington",1550000,412,382
"Lincoln",1570000,121,109
"Littleton",1580000,145,116
"Longmeadow",1590000,173,177
"Lowell",1600000,1138,1098
"Lowell Community Charter Public (District)",4560000,96,100
"Ludlow",1610000,149,161
"Lunenburg",1620000,109,121
"Lynn",1630000,1166,1083
"Lynnfield",1640000,170,170
"Malden",1650000,468,474
"Manchester Essex Regional",6980000,76,83
"Mansfield",1670000,223,205
"Marblehead",1680000,187,164
"Marion",1690000,56,55
"Marlborough",1700000,391,417
"Marshfield",1710000,254,269
"Martha's Vineyard Charter (District)",4660000,15,14
"Martin Luther King Jr. Charter School of Excellence (District)",4920000,64,62
"Mashpee",1720000,122,96
"MATCH Charter Public School (District)",4690000,94,92
"Mattapoisett",1730000,58,52
"Maynard",1740000,121,101
"Medfield",1750000,174,195
"Medford",1760000,304,313
"Medway",1770000,147,145
"Melrose",1780000,321,320
"Mendon-Upton",7100000,164,154
"Methuen",1810000,484,476
"Middleborough",1820000,232,219
"Middleton",1840000,73,86
"Milford",1850000,305,311
"Millbury",1860000,127,126
"Millis",1870000,102,80
"Milton",1890000,353,371
"Mohawk Trail",7170000,77,53
"Monomoy Regional School District",7120000,145,122
"Monson",1910000,61,71
"Mystic Valley Regional Charter (District)",4700000,156,155
"Nahant",1960000,13,17
"Nantucket",1970000,118,103
"Narragansett",7200000,101,114
"Nashoba",7250000,206,202
"Natick",1980000,426,407
"Needham",1990000,404,390
"Neighborhood House Charter (District)",4440000,38,39
"New Bedford",2010000,1064,1038
"New Salem-Wendell",7280000,17,19
"Newburyport",2040000,118,153
"Newton",2070000,850,825
"Norfolk",2080000,120,133
"North Adams",2090000,105,112
"North Andover",2110000,308,322
"North Attleborough",2120000,269,279
"North Brookfield",2150000,41,39
"North Middlesex",7350000,210,236
"North Reading",2170000,179,196
"Northampton",2100000,188,183
"Northborough",2130000,139,172
"Northbridge",2140000,156,162
"Norton",2180000,178,165
"Norwell",2190000,143,168
"Norwood",2200000,283,272
"Oak Bluffs",2210000,29,35
"Old Sturbridge Academy Charter Public School (District)",35150000,40,40
"Orange",2230000,72,66
"Orleans",2240000,37,22
"Oxford",2260000,105,102
"Palmer",2270000,104,95
"Peabody",2290000,450,487
"Pelham",2300000,16,13
"Pembroke",2310000,182,177
"Pentucket",7450000,162,173
"Petersham",2340000,8,22
"Pioneer Charter School of Science (District)",4940000,67,60
"Pioneer Valley",7500000,60,35
"Pioneer Valley Chinese Immersion Charter (District)",4970000,44,44
"Pittsfield",2360000,467,390
"Plainville",2380000,92,85
"Plymouth",2390000,496,486
"Plympton",2400000,30,40
"Prospect Hill Academy Charter (District)",4870000,85,80
"Provincetown",2420000,7,9
"Quabbin",7530000,154,172
"Quaboag Regional",7780000,87,77
"Quincy",2430000,754,768
"Randolph",2440000,232,226
"Reading",2460000,293,318
"Revere",2480000,577,544
"Richmond",2490000,18,18
"River Valley Charter (District)",4820000,32,34
"Rochester",2500000,73,55
"Rockland",2510000,164,172
"Rockport",2520000,52,49
"Rowe",2530000,8,11
"Sabis International Charter (District)",4410000,107,105
"Salem",2580000,287,298
"Sandwich",2610000,164,155
"Saugus",2620000,188,178
"Savoy",2630000,9,7
"Scituate",2640000,211,221
"Seekonk",2650000,140,156
"Seven Hills Charter Public (District)",4860000,61,75
"Sharon",2660000,214,242
"Sherborn",2690000,49,65
"Shrewsbury",2710000,354,359
"Shutesbury",2720000,11,17
"Somerset",2730000,168,149
"Somerville",2740000,427,432
"South Hadley",2780000,133,126
"South Shore Charter Public (District)",4880000,77,75
"Southampton",2750000,57,60
"Southborough",2760000,130,140
"Southbridge",2770000,166,168
"Southern Berkshire",7650000,42,48
"Southwick-Tolland-Granville Regional School District",7660000,102,92
"Spencer-E Brookfield",7670000,112,116
"Springfield",2810000,1880,1835
"Springfield Preparatory Charter School (District)",35100000,53,54
"Stoneham",2840000,173,178
"Stoughton",2850000,243,255
"Sturbridge",2870000,109,107
"Sudbury",2880000,242,279
"Sunderland",2890000,33,28
"Sutton",2900000,92,93
"Swampscott",2910000,159,162
"Swansea",2920000,157,153
"Taunton",2930000,595,582
"TEC Connections Academy Commonwealth Virtual School District",39020000,37,38
"Tewksbury",2950000,234,247
"Tisbury",2960000,24,32
"Topsfield",2980000,82,79
"Triton",7730000,162,160
"Truro",3000000,15,12
"Tyngsborough",3010000,76,116
"UP Academy Charter School of Dorchester (District)",35050000,64,59
"Up-Island Regional",7740000,43,32
"Uxbridge",3040000,113,127
"Wachusett",7750000,379,423
"Wakefield",3050000,259,261
"Wales",3060000,21,16
"Walpole",3070000,260,266
"Waltham",3080000,487,438
"Ware",3090000,77,86
"Wareham",3100000,222,198
"Watertown",3140000,242,221
"Wayland",3150000,208,202
"Webster",3160000,140,157
"Wellesley",3170000,338,327
"Wellfleet",3180000,14,19
"West Boylston",3220000,65,62
"West Bridgewater",3230000,79,95
"West Springfield",3320000,282,282
"Westborough",3210000,261,253
"Westfield",3250000,308,371
"Westford",3260000,277,273
"Westhampton",3270000,8,13
"Weston",3300000,117,128
"Westport",3310000,103,105
"Westwood",3350000,201,170
"Weymouth",3360000,383,360
"Whately",3370000,17,16
"Whitman-Hanson",7800000,247,238
"Williamsburg",3400000,16,19
"Wilmington",3420000,269,245
"Winchendon",3430000,110,95
"Winchester",3440000,304,333
"Winthrop",3460000,146,162
"Woburn",3470000,324,330
"Worcester",3480000,2110,2025
"Worthington",3490000,13,10
"Wrentham",3500000,130,109
