"year","region","abbreviation","totalballots","vap","vep"
"2022","alabama","AL","1424087","3970392","3812789"
"2022","alaska","AK","267047","557266","530443"
"2022","arizona","AZ","2592313","5802769","5253874"
"2022","arkansas","AR","914227","2353877","2198983"
"2022","california","CA","11146610","30534379","25988192"
"2022","colorado","CO","2540666","4639408","4353940"
"2022","connecticut","CT","1297811","2897642","2668414"
"2022","delaware","DE","325632","814324","760519"
"2022","district of columbia","DC","205774","548172","506237"
"2022","florida","FL","7796916","18066773","16166496"
"2022","georgia","GA","3964926","8442784","7641451"
"2022","hawaii","HI","423443","1141954","1044103"
"2022","idaho","ID","595350","1486327","1393993"
"2022","illinois","IL","4144125","9845624","9035299"
"2022","indiana","IN","1880755","5270771","5054930"
"2022","iowa","IA","1230417","2478135","2368289"
"2022","kansas","KS","1008998","2247751","2117923"
"2022","kentucky","KY","1502550","3510590","3350643"
"2022","louisiana","LA","1410466","3520645","3351583"
"2022","maine","ME","680909","1140612","1118712"
"2022","maryland","MD","2031635","4817349","4413671"
"2022","massachusetts","MA","2511461","5646479","5136820"
"2022","michigan","MI","4500400","7930205","7637642"
"2022","minnesota","MN","2526646","4427863","4175998"
"2022","mississippi","MS","709100","2260910","2181152"
"2022","missouri","MO","2304250","4817369","4637177"
"2022","montana","MT","468326","894266","878283"
"2022","nebraska","NE","682716","1493472","1408551"
"2022","nevada","NV","1023617","2498810","2229978"
"2022","new hampshire","NH","626931","1145440","1113501"
"2022","new jersey","NJ","2645539","7269562","6442021"
"2022","new mexico","NM","714754","1655367","1540379"
"2022","new york","NY","5962278","15654547","14006423"
"2022","north carolina","NC","3790202","8444034","7962183"
"2022","north dakota","ND","242566","597057","579792"
"2022","ohio","OH","4201368","9196623","8918421"
"2022","oklahoma","OK","1153284","3075212","2908317"
"2022","oregon","OR","1997689","3402435","3201528"
"2022","pennsylvania","PA","5410022","10342240","9929947"
"2022","rhode island","RI","361449","889585","827311"
"2022","south carolina","SC","1718626","4190429","4013931"
"2022","south dakota","SD","354670","694652","667172"
"2022","tennessee","TN","1756397","5537627","5268526"
"2022","texas","TX","8151590","22711852","19468941"
"2022","utah","UT","1084634","2464872","2314196"
"2022","vermont","VT","291955","532708","522214"
"2022","virginia","VA","3021956","6827106","6339807"
"2022","washington","WA","3067686","6158975","5537589"
"2022","west virginia","WV","494753","1420780","1393972"
"2022","wisconsin","WI","2673154","4655469","4443971"
"2022","wyoming","WY","198198","452309","434223"
"2020","alabama","AL","2325000","3939759","3782861"
"2020","alaska","AK","361400","556443","529649"
"2020","arizona","AZ","3420585","5672442","5133804"
"2020","arkansas","AR","1223675","2332442","2178328"
"2020","california","CA","17785151","30490123","25840035"
"2020","colorado","CO","3295666","4579181","4297225"
"2020","connecticut","CT","1861086","2887773","2655214"
"2020","delaware","DE","509241","798104","745131"
"2020","district of columbia","DC","346491","544795","503118"
"2020","florida","FL","11144855","17593558","15742624"
"2020","georgia","GA","5023159","8282660","7490838"
"2020","hawaii","HI","579784","1145618","1047466"
"2020","idaho","ID","878527","1443536","1352914"
"2020","illinois","IL","6050000","9910732","9095238"
"2020","indiana","IN","3068542","5240144","5025421"
"2020","iowa","IA","1700130","2469708","2360125"
"2020","kansas","KS","1375125","2242018","2112458"
"2020","kentucky","KY","2150954","3499169","3339511"
"2020","louisiana","LA","2169401","3552258","3382286"
"2020","maine","ME","828305","1127932","1106276"
"2020","maryland","MD","3066945","4820237","4416326"
"2020","massachusetts","MA","3658005","5638722","5129755"
"2020","michigan","MI","5579317","7907056","7615249"
"2020","minnesota","MN","3292997","4408498","4157411"
"2020","mississippi","MS","1325000","2265253","2185433"
"2020","missouri","MO","3026028","4800088","4620290"
"2020","montana*","MT","612075","873659","857955"
"2020","nebraska","NE","966920","1484568","1400069"
"2020","nevada","NV","1407754","2455546","2191188"
"2020","new hampshire","NH","814499","1132908","1101294"
"2020","new jersey","NJ","4635585","7261675","6435019"
"2020","new mexico","NM","928230","1649222","1534600"
"2020","new york","NY","8690139","15787812","14081957"
"2020","north carolina","NC","5545848","8284274","7811002"
"2020","north dakota","ND","364251","594772","577567"
"2020","ohio","OH","5974121","9184163","8906277"
"2020","oklahoma","OK","1565000","3040979","2875494"
"2020","oregon","OR","2413890","3405290","3204224"
"2020","pennsylvania*","PA","6958551","10363451","9950392"
"2020","rhode island","RI","522488","890532","828194"
"2020","south carolina","SC","2533010","4087762","3914642"
"2020","south dakota","SD","427529","678680","651554"
"2020","tennessee","TN","3065000","5439926","5174225"
"2020","texas","TX","11350000","22157381","18982171"
"2020","utah","UT","1515845","2402151","2255175"
"2020","vermont","VT","370968","531104","520641"
"2020","virginia","VA","4523142","6785517","6300717"
"2020","washington","WA","4116894","6079926","5465496"
"2020","west virginia","WV","802726","1430595","1403699"
"2020","wisconsin","WI","3310000","4621234","4410780"
"2020","wyoming","WY","278503","448142","430161"
"2018","alabama","AL","1721906","3850473","3696671"
"2018","alaska","AK","285009","584025","556701"
"2018","arizona","AZ","2409910","5686311","5148891"
"2018","arkansas","AR","898793","2347187","2198603"
"2018","california","CA","12712542","31553154","26851129"
"2018","colorado","CO","2583580","4563101","4267400"
"2018","connecticut","CT","1421953","2889222","2652164"
"2018","delaware","DE","365467","779323","725029"
"2018","district of columbia","DC","231482","590985","545775"
"2018","florida","FL","8318824","17384146","15544011"
"2018","georgia","GA","3949905","8172349","7377964"
"2018","hawaii","HI","398657","1410729","1289901"
"2018","idaho","ID","612536","1343434","1256448"
"2018","illinois","IL","4635541","10012931","9179441"
"2018","indiana","IN","2308258","5213162","4996552"
"2018","iowa","IA","1334279","2452647","2343645"
"2018","kansas","KS","1060000","2256910","2126813"
"2018","kentucky","KY","1612353","3503878","3349298"
"2018","louisiana","LA","1519405","3607016","3421568"
"2018","maine","ME","646013","1105700","1084471"
"2018","maryland","MD","2335128","4805481","4399498"
"2018","massachusetts","MA","2752665","5634893","5124489"
"2018","michigan","MI","4341340","7974982","7675982"
"2018","minnesota","MN","2611365","4390868","4140214"
"2018","mississippi","MS","961025","2296720","2219884"
"2018","missouri","MO","2442306","4833311","4648703"
"2018","montana","MT","509213","853175","837903"
"2018","nebraska","NE","706652","1475018","1390388"
"2018","nevada","NV","975980","2440895","2162036"
"2018","new hampshire","NH","580568","1113147","1081571"
"2018","new jersey","NJ","3248642","7061504","6161270"
"2018","new mexico","NM","701654","1649040","1534009"
"2018","new york","NY","6230959","15781905","14065548"
"2018","north carolina","NC","3755778","8250784","7714163"
"2018","north dakota","ND","330598","589705","572340"
"2018","ohio","OH","4496834","9242288","8957602"
"2018","oklahoma","OK","1190000","3139581","2957188"
"2018","oregon","OR","1914923","3435202","3231440"
"2018","pennsylvania","PA","5043029","10308998","9892681"
"2018","rhode island","RI","381267","872055","810424"
"2018","south carolina","SC","1726527","4050712","3875625"
"2018","south dakota","SD","341048","674801","652752"
"2018","tennessee","TN","2267428","5355697","5097443"
"2018","texas","TX","8375000","21707688","18583176"
"2018","utah","UT","1082972","2286384","2145200"
"2018","vermont","VT","278230","517261","507071"
"2018","virginia","VA","3363505","6803102","6320649"
"2018","washington","WA","3133448","6121085","5507718"
"2018","west virginia","WV","597149","1455147","1427249"
"2018","wisconsin","WI","2675000","4600750","4391359"
"2018","wyoming","WY","205275","451168","433354"
"2016","alabama","AL","2134061","3770952","3609696"
"2016","alaska","AK","321271","554526","521888"
"2016","arizona","AZ","2661497","5347427","4755584"
"2016","arkansas","AR","1137772","2287921","2142344"
"2016","california","CA","14610509","30130155","25058420"
"2016","colorado","CO","2859216","4301685","3971805"
"2016","connecticut","CT","1675955","2827488","2589090"
"2016","delaware","DE","445228","748217","690153"
"2016","district of columbia","DC","312575","565352","517863"
"2016","florida","FL","9580489","16533216","14577798"
"2016","georgia","GA","4165405","7831741","6960129"
"2016","hawaii","HI","437664","1120762","1013299"
"2016","idaho","ID","710545","1256143","1169396"
"2016","illinois","IL","5666118","9887574","9005114"
"2016","indiana","IN","2807676","5072700","4860062"
"2016","iowa","IA","1581371","2404019","2285860"
"2016","kansas","KS","1225667","2196904","2058729"
"2016","kentucky","KY","1955195","3430752","3282543"
"2016","louisiana","LA","2049531","3563801","3378229"
"2016","maine","ME","771892","1079197","1059772"
"2016","maryland","MD","2807322","4663738","4182300"
"2016","massachusetts","MA","3378801","5453921","4959742"
"2016","michigan","MI","4874619","7765389","7437567"
"2016","minnesota","MN","2968281","4242668","3975066"
"2016","mississippi","MS","1209357","2268353","2192233"
"2016","missouri","MO","2811549","4709176","4516733"
"2016","montana","MT","516901","816023","802436"
"2016","nebraska","NE","860573","1435123","1342336"
"2016","nevada","NV","1125429","2260341","1948712"
"2016","new hampshire","NH","755850","1082981","1048757"
"2016","new jersey","NJ","3957303","6903418","5961240"
"2016","new mexico","NM","804043","1600627","1473243"
"2016","new york","NY","7786881","15473628","13525950"
"2016","north carolina","NC","4769640","7898733","7370213"
"2016","north dakota","ND","349945","579842","565295"
"2016","ohio","OH","5607641","9028098","8759758"
"2016","oklahoma","OK","1465505","2972077","2784673"
"2016","oregon","OR","2056310","3233909","3015007"
"2016","pennsylvania","PA","6223150","10114662","9692322"
"2016","rhode island","RI","469589","848850","785544"
"2016","south carolina","SC","2123584","3881185","3705927"
"2016","south dakota","SD","378995","651179","628468"
"2016","tennessee","TN","2545271","5162937","4906550"
"2016","texas","TX","8975000","20718271","17482785"
"2016","utah","UT","1152369","2139328","1985869"
"2016","vermont","VT","320467","505888","494758"
"2016","virginia","VA","3996302","6556247","6030589"
"2016","washington","WA","3363440","5693791","5123557"
"2016","west virginia","WV","732362","1454560","1424155"
"2016","wisconsin","WI","2993000","4493054","4280628"
"2016","wyoming","WY","258788","446228","429694"
"2014","alabama","AL","1191274","3740624","3573542"
"2014","alaska","AK","285431","550095","517252"
"2014","arizona","AZ","1537671","5138141","4553713"
"2014","arkansas","AR","852642","2264098","2122776"
"2014","california","CA","7513972","29575685","24413353"
"2014","colorado","CO","2080071","4132930","3814437"
"2014","connecticut","CT","1096556","2822985","2572824"
"2014","delaware","DE","238110","731850","674793"
"2014","district of columbia","DC","177176","549851","499265"
"2014","florida","FL","6026802","15897657","14001044"
"2014","georgia","GA","2596947","7613021","6732653"
"2014","hawaii","HI","369554","1109048","1004622"
"2014","idaho","ID","445307","1205909","1119588"
"2014","illinois","IL","3680417","9893765","8986543"
"2014","indiana","IN","1387622","5017809","4803512"
"2014","iowa","IA","1142284","2384136","2269477"
"2014","kansas","KS","887023","2181529","2043387"
"2014","kentucky","KY","1459409","3404267","3250729"
"2014","louisiana","LA","1503975","3536724","3347248"
"2014","maine","ME","616996","1071220","1053009"
"2014","maryland","MD","1745104","4620229","4141802"
"2014","massachusetts","MA","2186789","5382729","4904417"
"2014","michigan","MI","3188956","7707406","7387039"
"2014","minnesota","MN","1992613","4177839","3918501"
"2014","mississippi","MS","631858","2260078","2173754"
"2014","missouri","MO","1509025","4669356","4476205"
"2014","montana","MT","373831","798918","786449"
"2014","nebraska","NE","552115","1414871","1329179"
"2014","nevada","NV","552546","2171523","1874884"
"2014","new hampshire","NH","495565","1067564","1031603"
"2014","new jersey","NJ","1955042","6872067","5954244"
"2014","new mexico","NM","519436","1587274","1451687"
"2014","new york","NY","3930310","15453917","13490728"
"2014","north carolina","NC","2939767","7681181","7131326"
"2014","north dakota","ND","255128","572498","558203"
"2014","ohio","OH","3149876","8968923","8702645"
"2014","oklahoma","OK","825607","2931636","2750573"
"2014","oregon","OR","1541782","3119674","2895581"
"2014","pennsylvania","PA","3535576","10088426","9685688"
"2014","rhode island","RI","329212","844183","779264"
"2014","south carolina","SC","1261611","3760446","3586795"
"2014","south dakota","SD","282291","640486","620256"
"2014","tennessee","TN","1430117","5061487","4807090"
"2014","texas","TX","4727208","19958796","16818166"
"2014","utah","UT","577973","2045779","1899842"
"2014","vermont","VT","202445","504200","493107"
"2014","virginia","VA","2194346","6462450","5947085"
"2014","washington","WA","2124330","5485062","4944389"
"2014","west virginia","WV","462864","1467174","1440331"
"2014","wisconsin","WI","2422248","4454913","4248825"
"2014","wyoming","WY","171153","444797","426832"
"2012","alabama","AL","2083309","3705982","3538042"
"2012","alaska","AK","301694","544269","512270"
"2012","arizona","AZ","2323579","4963741","4391282"
"2012","arkansas","AR","1078548","2244163","2111810"
"2012","california","CA","13202158","28871296","23638949"
"2012","colorado","CO","2596173","3980623","3675695"
"2012","connecticut","CT","1560640","2804156","2546075"
"2012","delaware","DE","417631","714081","662162"
"2012","district of columbia","DC","294254","531080","479566"
"2012","florida","FL","8538264","15367936","13484046"
"2012","georgia","GA","3919355","7441387","6593817"
"2012","hawaii","HI","437159","1091451","985494"
"2012","idaho","ID","666290","1172481","1089963"
"2012","illinois","IL","5279752","9838883","8913874"
"2012","indiana","IN","2663368","4959521","4752712"
"2012","iowa","IA","1589951","2356497","2251922"
"2012","kansas","KS","1182771","2162245","2030640"
"2012","kentucky","KY","1815843","3374444","3235034"
"2012","louisiana","LA","2014548","3495424","3310167"
"2012","maine","ME","724758","1063754","1044606"
"2012","maryland","MD","2734062","4552894","4062401"
"2012","massachusetts","MA","3184196","5278131","4824485"
"2012","michigan","MI","4780701","7637478","7327148"
"2012","minnesota","MN","2950780","4111021","3857424"
"2012","mississippi","MS","1285584","2245738","2166636"
"2012","missouri","MO","2840776","4627371","4430901"
"2012","montana","MT","491966","783676","773031"
"2012","nebraska","NE","804245","1394124","1315193"
"2012","nevada","NV","1016664","2099011","1795581"
"2012","new hampshire","NH","718700","1050220","1016041"
"2012","new jersey","NJ","3683638","6826144","5902545"
"2012","new mexico","NM","786522","1576959","1438878"
"2012","new york","NY","7128852","15334363","13321457"
"2012","north carolina","NC","4542488","7500448","6952078"
"2012","north dakota","ND","325564","548770","537941"
"2012","ohio","OH","5632423","8894484","8648493"
"2012","oklahoma","OK","1343380","2886686","2715732"
"2012","oregon","OR","1820507","3046864","2832164"
"2012","pennsylvania","PA","5783621","10037436","9656146"
"2012","rhode island","RI","451593","838169","772057"
"2012","south carolina","SC","1981516","3656261","3481760"
"2012","south dakota","SD","368270","630180","611872"
"2012","tennessee","TN","2479733","4975501","4735888"
"2012","texas","TX","7993851","19204782","16127383"
"2012","utah","UT","1028786","1976573","1831602"
"2012","vermont","VT","301793","501853","492820"
"2012","virginia","VA","3888186","6345002","5828032"
"2012","washington","WA","3172939","5329262","4820193"
"2012","west virginia","WV","685099","1472182","1446756"
"2012","wisconsin","WI","3084115","4411462","4203731"
"2012","wyoming","WY","250701","441429","424733"
"2010","alabama","AL","1503232","3661750","3487654"
"2010","alaska","AK","261128","528459","493475"
"2010","arizona","AZ","1750840","4806125","4225272"
"2010","arkansas","AR","789773","2216571","2082028"
"2010","california","CA","10529134","28157259","22823850"
"2010","colorado","CO","1828323","3842941","3521135"
"2010","connecticut","CT","1153872","2771060","2512285"
"2010","delaware","DE","316754","696911","646761"
"2010","district of columbia","DC","135846","507942","460938"
"2010","florida","FL","5473787","14916715","12966802"
"2010","georgia","GA","2623035","7253576","6394095"
"2010","hawaii","HI","386302","1064539","960761"
"2010","idaho","ID","459079","1146045","1057993"
"2010","illinois","IL","3792770","9736527","8780431"
"2010","indiana","IN","1791832","4895546","4700148"
"2010","iowa","IA","1133429","2328364","2227920"
"2010","kansas","KS","857658","2134690","1999897"
"2010","kentucky","KY","1417995","3332440","3186792"
"2010","louisiana","LA","1298649","3437623","3251832"
"2010","maine","ME","580584","1055878","1038785"
"2010","maryland","MD","1868179","4453952","3976848"
"2010","massachusetts","MA","2319963","5167053","4684240"
"2010","michigan","MI","3268217","7555775","7249664"
"2010","minnesota","MN","2123369","4040120","3787530"
"2010","mississippi","MS","788549","2221684","2143946"
"2010","missouri","MO","1997271","4580080","4383789"
"2010","montana","MT","367096","769610","758424"
"2010","nebraska","NE","503514","1373145","1302279"
"2010","nevada","NV","723515","2044399","1753166"
"2010","new hampshire","NH","461423","1033552","1001435"
"2010","new jersey","NJ","2200974","6752083","5813989"
"2010","new mexico","NM","630013","1551751","1411888"
"2010","new york","NY","4763899","15121092","13105474"
"2010","north carolina","NC","2700706","7320628","6777828"
"2010","north dakota","ND","241039","527031","516826"
"2010","ohio","OH","3956028","8827567","8566897"
"2010","oklahoma","OK","1043507","2836265","2673056"
"2010","oregon","OR","1487210","2983427","2760025"
"2010","pennsylvania","PA","4055336","9943828","9562603"
"2010","rhode island","RI","346357","831351","763719"
"2010","south carolina","SC","1365480","3569456","3385527"
"2010","south dakota","SD","323410","615153","598304"
"2010","tennessee","TN","1620542","4876354","4636768"
"2010","texas","TX","5066957","18480135","15461769"
"2010","utah","UT","653274","1911676","1774967"
"2010","vermont","VT","243617","498078","488761"
"2010","virginia","VA","2214505","6193893","5676934"
"2010","washington","WA","2565589","5186815","4687044"
"2010","west virginia","WV","536493","1468244","1444109"
"2010","wisconsin","WI","2185021","4361980","4161265"
"2010","wyoming","WY","190822","429977","416931"
"2008","alabama","AL","2105622","3595708","3455447"
"2008","alaska","AK","327341","507645","479628"
"2008","arizona","AZ","2320851","4673718","4047095"
"2008","arkansas","AR","1095958","2174846","2071520"
"2008","california","CA","13743177","27411094","22270461"
"2008","colorado","CO","2422236","3708955","3383138"
"2008","connecticut","CT","","2725917","2472389"
"2008","delaware","DE","413562","680493","628468"
"2008","district of columbia","DC","266871","481971","432328"
"2008","florida","FL","8453743","14558436","12683359"
"2008","georgia","GA","3940705","7063638","6285008"
"2008","hawaii","HI","456064","1036088","929632"
"2008","idaho","ID","667506","1117842","1029341"
"2008","illinois","IL","5578195","9615700","8685582"
"2008","indiana","IN","2805986","4826231","4653122"
"2008","iowa","IA","1543662","2298515","2216929"
"2008","kansas","KS","1264208","2100084","1992730"
"2008","kentucky","KY","1858578","3277617","3152147"
"2008","louisiana","LA","1979852","3342279","3204721"
"2008","maine","ME","744456","1049816","1036168"
"2008","maryland","MD","2661905","4342850","3925994"
"2008","massachusetts","MA","3102995","5058035","4611636"
"2008","michigan","MI","5039080","7528460","7231283"
"2008","minnesota","MN","2921147","3975974","3740671"
"2008","mississippi","MS","","2190402","2113435"
"2008","missouri","MO","2950504","4507688","4325788"
"2008","montana","MT","497599","755384","742019"
"2008","nebraska","NE","811923","1348048","1275336"
"2008","nevada","NV","970019","2000277","1696872"
"2008","new hampshire","NH","719643","1021787","992519"
"2008","new jersey","NJ","3910220","6651284","5774838"
"2008","new mexico","NM","833365","1505830","1362140"
"2008","new york","NY","7721718","14876971","12945767"
"2008","north carolina","NC","4354571","7096503","6581783"
"2008","north dakota","ND","321133","512768","504650"
"2008","ohio","OH","5773777","8757453","8513103"
"2008","oklahoma","OK","1474694","2770219","2618039"
"2008","oregon","OR","1845251","2916246","2700858"
"2008","pennsylvania","PA","6071357","9813664","9460225"
"2008","rhode island","RI","475428","825786","763936"
"2008","south carolina","SC","1927153","3473488","3309462"
"2008","south dakota","SD","387449","602539","590607"
"2008","tennessee","TN","2618238","4771926","4562424"
"2008","texas","TX","","17756112","14921530"
"2008","utah","UT","971185","1840087","1701049"
"2008","vermont","VT","326822","492610","482758"
"2008","virginia","VA","3753059","6022123","5557344"
"2008","washington","WA","3071587","5032960","4560012"
"2008","west virginia","WV","731691","1453045","1430218"
"2008","wisconsin","WI","2997086","4306876","4120029"
"2008","wyoming","WY","256035","418040","405766"
"2006","alabama","AL","","3513952","3369212"
"2006","alaska","AK","238307","492452","461202"
"2006","arizona","AZ","1553032","4490327","3845808"
"2006","arkansas","AR","780409","2130080","2013638"
"2006","california","CA","8899059","26739781","21398706"
"2006","colorado","CO","1586105","3569901","3253632"
"2006","connecticut","CT","1162391","2683538","2448401"
"2006","delaware","DE","258053","659410","608176"
"2006","district of columbia","DC","122356","466827","421545"
"2006","florida","FL","4884544","14211669","12300449"
"2006","georgia","GA","2143845","6799654","6009442"
"2006","hawaii","HI","348988","1012975","924957"
"2006","idaho","ID","458927","1072895","991777"
"2006","illinois","IL","3586292","9483856","8566235"
"2006","indiana","IN","1719351","4743856","4570705"
"2006","iowa","IA","1071509","2267991","2180741"
"2006","kansas","KS","864083","2062668","1944482"
"2006","kentucky","KY","1370062","3218000","3106115"
"2006","louisiana","LA","954896","3239317","3094418"
"2006","maine","ME","","1037200","1019568"
"2006","maryland","MD","1809237","4261205","3849505"
"2006","massachusetts","MA","2243835","4970780","4527290"
"2006","michigan","MI","3852008","7532918","7210156"
"2006","minnesota","MN","2217552","3896561","3656145"
"2006","mississippi","MS","","2154112","2091017"
"2006","missouri","MO","2178278","4427266","4253843"
"2006","montana","MT","411061","734669","723750"
"2006","nebraska","NE","610499","1325932","1254482"
"2006","nevada","NV","586274","1907976","1610204"
"2006","new hampshire","NH","418550","1006234","969217"
"2006","new jersey","NJ","2315643","6565183","5669798"
"2006","new mexico","NM","568597","1464560","1329678"
"2006","new york","NY","4703830","14665626","12730240"
"2006","north carolina","NC","2036451","6799585","6309438"
"2006","north dakota","ND","220479","503647","494729"
"2006","ohio","OH","4184072","8687609","8447316"
"2006","oklahoma","OK","","2709819","2559856"
"2006","oregon","OR","1399650","2829482","2609223"
"2006","pennsylvania","PA","","9680466","9345655"
"2006","rhode island","RI","392882","824887","754075"
"2006","south carolina","SC","1117311","3332190","3179695"
"2006","south dakota","SD","341105","589178","575127"
"2006","tennessee","TN","1868363","4641909","4437356"
"2006","texas","TX","","17029802","14257793"
"2006","utah","UT","582561","1752158","1621325"
"2006","vermont","VT","263025","487141","477398"
"2006","virginia","VA","2398589","5867219","5408856"
"2006","washington","WA","2085074","4861001","4388954"
"2006","west virginia","WV","473014","1439052","1417996"
"2006","wisconsin","WI","2183155","4240696","4050475"
"2006","wyoming","WY","196217","400187","386847"
"2004","alabama","AL","1890317","3427542","3309755"
"2004","alaska","AK","314502","476378","449083"
"2004","arizona","AZ","2038069","4215706","3658926"
"2004","arkansas","AR","1070573","2072986","1972057"
"2004","california","CA","12589367","26246548","21035883"
"2004","colorado","CO","2148036","3443164","3157788"
"2004","connecticut","CT","1607808","2652587","2436378"
"2004","delaware","DE","377407","635370","588633"
"2004","district of columbia","DC","230105","458758","412882"
"2004","florida","FL","7640319","13643828","11885513"
"2004","georgia","GA","3317336","6499325","5775727"
"2004","hawaii","HI","431662","982882","899288"
"2004","idaho","ID","612786","1016255","943617"
"2004","illinois","IL","5350493","9391420","8501813"
"2004","indiana","IN","2512142","4660157","4510573"
"2004","iowa","IA","1521966","2239979","2158396"
"2004","kansas","KS","1213108","2032763","1924522"
"2004","kentucky","KY","1816867","3157464","3061375"
"2004","louisiana","LA","1956590","3379937","3238731"
"2004","maine","ME","751519","1022043","1005690"
"2004","maryland","MD","2395791","4179376","3802045"
"2004","massachusetts","MA","2927455","4935787","4510816"
"2004","michigan","MI","4875692","7508568","7204686"
"2004","minnesota","MN","2842912","3819020","3600480"
"2004","mississippi","MS","","2133681","2075007"
"2004","missouri","MO","2764635","4339414","4181874"
"2004","montana","MT","456096","711858","700939"
"2004","nebraska","NE","792906","1305430","1239369"
"2004","nevada","NV","831563","1776962","1521561"
"2004","new hampshire","NH","683672","984422","950479"
"2004","new jersey","NJ","3638153","6513394","5637382"
"2004","new mexico","NM","775301","1411419","1289094"
"2004","new york","NY","7448266","14598898","12640317"
"2004","north carolina","NC","3552449","6505150","6066809"
"2004","north dakota","ND","316049","496479","488759"
"2004","ohio","OH","5722443","8624277","8407021"
"2004","oklahoma","OK","","2649994","2516580"
"2004","oregon","OR","1851671","2736472","2537173"
"2004","pennsylvania","PA","","9554349","9255690"
"2004","rhode island","RI","440228","827513","747510"
"2004","south carolina","SC","1626720","3198733","3066549"
"2004","south dakota","SD","394930","576472","565300"
"2004","tennessee","TN","2456610","4496929","4322069"
"2004","texas","TX","","16284659","13763508"
"2004","utah","UT","942010","1664066","1545108"
"2004","vermont","VT","314220","480053","469972"
"2004","virginia","VA","3223156","5699175","5284227"
"2004","washington","WA","2883499","4683829","4257936"
"2004","west virginia","WV","769645","1425689","1407450"
"2004","wisconsin","WI","3016288","4172068","3995149"
"2004","wyoming","WY","245789","386796","375525"
"2002","alabama","AL","","3371451","3257159"
"2002","alaska","AK","232852","457154","431836"
"2002","arizona","AZ","1255615","3998148","3485783"
"2002","arkansas","AR","814176","2031787","1940766"
"2002","california","CA","7738821","25622609","20529013"
"2002","colorado","CO","1424029","3362098","3094727"
"2002","connecticut","CT","1090756","2617814","2409238"
"2002","delaware","DE","","612919","568420"
"2002","district of columbia","DC","","458631","412768"
"2002","florida","FL","5143674","13005435","11356610"
"2002","georgia","GA","","6287215","5627045"
"2002","hawaii","HI","385462","950520","868843"
"2002","idaho","ID","416533","970916","908612"
"2002","illinois","IL","3651808","9302571","8431456"
"2002","indiana","IN","1562037","4587747","4445890"
"2002","iowa","IA","1040201","2214936","2138396"
"2002","kansas","KS","851966","2007407","1904495"
"2002","kentucky","KY","","3100972","3013670"
"2002","louisiana","LA","1267225","3312330","3178751"
"2002","maine","ME","","1001796","985767"
"2002","maryland","MD","1721626","4082694","3722540"
"2002","massachusetts","MA","2220301","4919958","4506010"
"2002","michigan","MI","3219864","7445335","7142670"
"2002","minnesota","MN","","3745577","3530710"
"2002","mississippi","MS","","2099698","2045926"
"2002","missouri","MO","","4262146","4109691"
"2002","montana","MT","340272","690652","680305"
"2002","nebraska","NE","","1285024","1223282"
"2002","nevada","NV","512433","1640679","1411670"
"2002","new hampshire","NH","453078","960401","929106"
"2002","new jersey","NJ","2161105","6448445","5598940"
"2002","new mexico","NM","502230","1360130","1248642"
"2002","new york","NY","4690968","14504792","12555284"
"2002","north carolina","NC","","6314679","5906356"
"2002","north dakota","ND","237224","486797","479787"
"2002","ohio","OH","3356285","8556557","8348151"
"2002","oklahoma","OK","","2610016","2482367"
"2002","oregon","OR","1293756","2674581","2482962"
"2002","pennsylvania","PA","","9454338","9167980"
